[0.347s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lio_sam': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lio_sam -- -j6 -l6
[0.764s] [  8%] Built target lio_sam__rosidl_generator_c
[0.784s] [ 10%] Built target lio_sam__cpp
[0.847s] [ 10%] Built target ament_cmake_python_symlink_lio_sam
[0.963s] [ 18%] Built target lio_sam__rosidl_typesupport_introspection_c
[0.979s] [ 30%] Built target lio_sam__rosidl_typesupport_c
[0.989s] [ 34%] Built target lio_sam__rosidl_typesupport_fastrtps_c
[1.039s] [ 42%] Built target lio_sam__rosidl_typesupport_fastrtps_cpp
[1.127s] [ 51%] Built target lio_sam__rosidl_typesupport_introspection_cpp
[1.184s] [ 59%] Built target lio_sam__rosidl_typesupport_cpp
[1.353s] [ 59%] Built target lio_sam
[1.483s] [ 63%] Built target lio_sam_featureExtraction
[1.509s] [ 67%] Built target lio_sam_imageProjection
[1.672s] [ 69%] Built target lio_sam__py
[1.697s] [ 73%] Built target lio_sam_imuPreintegration
[1.720s] [ 77%] Built target lio_sam_mapOptimization
[1.730s] [ 81%] Built target lio_sam_simpleGpsOdom
[1.828s] [ 87%] Built target lio_sam__rosidl_generator_py
[1.972s] [ 91%] Built target lio_sam__rosidl_typesupport_fastrtps_c__pyext
[2.025s] [ 95%] Built target lio_sam__rosidl_typesupport_introspection_c__pyext
[2.130s] [100%] Built target lio_sam__rosidl_typesupport_c__pyext
[2.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/ament_index/resource_index/rosidl_interfaces/lio_sam
[2.908s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.h
[2.908s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__functions.h
[2.909s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.h
[2.909s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.h
[2.909s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_c__visibility_control.h
[2.921s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__functions.h
[2.922s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.h
[2.922s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.h
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.h
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/environment/library_path.sh
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/environment/library_path.dsv
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_c.h
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_c.h
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/cloud_info.hpp
[2.923s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__builder.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__struct.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__traits.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__type_support.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_generator_cpp__visibility_control.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__builder.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__struct.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__traits.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__type_support.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/save_map.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_fastrtps_cpp.hpp
[2.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/msg/detail/cloud_info__rosidl_typesupport_introspection_cpp.hpp
[2.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/lio_sam/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[2.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/environment/pythonpath.sh
[2.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/environment/pythonpath.dsv
[2.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/PKG-INFO
[2.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/SOURCES.txt
[2.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/dependency_links.txt
[2.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam-1.0.0-py3.10.egg-info/top_level.txt
[2.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/__init__.py
[2.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_c.c
[2.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_fastrtps_c.c
[2.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/_lio_sam_s.ep.rosidl_typesupport_introspection_c.c
[2.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/liblio_sam__rosidl_generator_py.so
[2.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/__init__.py
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info.py
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg/_cloud_info_s.c
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/__init__.py
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map.py
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv/_save_map_s.c
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/lio_sam_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/msg/CloudInfo.idl
[2.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/srv/SaveMap.idl
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/msg/CloudInfo.msg
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/srv/SaveMap.srv
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/srv/SaveMap_Request.msg
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/srv/SaveMap_Response.msg
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//launch/include/turn_on_wheeltec_robot_lio.launch.py
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//launch/include/wheeltec_sensors_liosam_g70.launch.py
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//launch/include/wheeltec_sensors_liosam_g90.launch.py
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//launch/run.launch.py
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//launch/run_gnss.launch.py
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//launch/run_offline.launch.py
[2.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//launch/run_offline_gnss.launch.py
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//launch/run_usegnss.launch.py
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/demo.gif
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/device-boat.png
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/device-hand-2.png
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/device-hand.png
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/device-jackal.png
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/gps-demo.gif
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/imu-debug.gif
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/imu-transform.png
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/kitti-demo.gif
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/kitti-map.png
[2.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/kitti2bag/README.md
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/kitti2bag/kitti2bag.py
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/loop-closure-2.gif
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/loop-closure.gif
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/ouster-demo.gif
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/ouster-device.jpg
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/paper.pdf
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/doc/system.png
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/params.yaml
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/robot.urdf.xacro
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/rviz2.rviz
[2.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam//config/wheeltec_params.yaml
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/lio_sam/lio_sam_imageProjection
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/lio_sam/lio_sam_imuPreintegration
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/lio_sam/lio_sam_featureExtraction
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/lio_sam/lio_sam_mapOptimization
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/lio_sam/lio_sam_simpleGpsOdom
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/gpsTools.hpp
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/include/lio_sam/utility.hpp
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/ament_index/resource_index/package_run_dependencies/lio_sam
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/ament_index/resource_index/parent_prefix_path/lio_sam
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/environment/ament_prefix_path.sh
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/environment/ament_prefix_path.dsv
[2.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/environment/path.sh
[2.932s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/environment/path.dsv
[2.932s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/local_setup.bash
[2.932s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/local_setup.sh
[2.942s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/local_setup.zsh
[2.944s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/local_setup.dsv
[2.944s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/package.dsv
[2.959s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/ament_index/resource_index/packages/lio_sam
[2.959s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/rosidl_cmake-extras.cmake
[2.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_dependencies-extras.cmake
[2.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_include_directories-extras.cmake
[2.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_libraries-extras.cmake
[2.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/ament_cmake_export_targets-extras.cmake
[2.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/lio_samConfig.cmake
[2.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/lio_samConfig-version.cmake
[2.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/package.xml
[2.960s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/liblio_sam__rosidl_generator_c.so
[2.961s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_c.so
[2.961s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_c.so
[2.961s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_c.so
[2.961s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_fastrtps_cpp.so
[2.961s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_introspection_cpp.so
[2.961s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/liblio_sam__rosidl_typesupport_cpp.so
[3.406s] Listing '/home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam'...
[3.406s] Listing '/home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/msg'...
[3.406s] Listing '/home/wheeltec/wheeltec_ros2/install/lio_sam/local/lib/python3.10/dist-packages/lio_sam/srv'...
[3.442s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/lib/liblio_sam__rosidl_generator_py.so
[3.442s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport.cmake
[3.442s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cExport-release.cmake
[3.443s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport.cmake
[3.443s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cExport-release.cmake
[3.443s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport.cmake
[3.443s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_introspection_cExport-release.cmake
[3.444s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport.cmake
[3.444s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/lio_sam__rosidl_typesupport_cExport-release.cmake
[3.445s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_generator_cppExport.cmake
[3.445s] -- Up-to-date: /home/wheeltec/wheeltec_ros2/install/lio_sam/share/lio_sam/cmake/export_lio_sam__rosidl_typesupport_fastrtps_cppExport.cmake
