[0.000000] (-) TimerEvent: {}
[0.006085] (-) JobUnselected: {'identifier': 'tts'}
[0.006148] (-) JobUnselected: {'identifier': 'turn_on_wheeltec_robot'}
[0.006213] (-) JobUnselected: {'identifier': 'ublox'}
[0.006275] (-) JobUnselected: {'identifier': 'ublox_gps'}
[0.006337] (-) JobUnselected: {'identifier': 'ublox_msgs'}
[0.006399] (-) JobUnselected: {'identifier': 'ublox_serialization'}
[0.006462] (-) JobUnselected: {'identifier': 'ultralytics_ros2'}
[0.006538] (-) JobUnselected: {'identifier': 'usb_cam'}
[0.006604] (-) JobUnselected: {'identifier': 'web_video_server'}
[0.006667] (-) JobUnselected: {'identifier': 'wheeltec_cartographer'}
[0.006731] (-) JobUnselected: {'identifier': 'wheeltec_dual_rtk_driver'}
[0.006794] (-) JobUnselected: {'identifier': 'wheeltec_gps_driver'}
[0.006857] (-) JobUnselected: {'identifier': 'wheeltec_joy'}
[0.006919] (-) JobUnselected: {'identifier': 'wheeltec_mic_aiui'}
[0.006982] (-) JobUnselected: {'identifier': 'wheeltec_mic_msg'}
[0.007045] (-) JobUnselected: {'identifier': 'wheeltec_mic_ros2'}
[0.007108] (-) JobUnselected: {'identifier': 'wheeltec_nav2'}
[0.007170] (-) JobUnselected: {'identifier': 'wheeltec_path_follow'}
[0.007234] (-) JobUnselected: {'identifier': 'wheeltec_radar'}
[0.007297] (-) JobUnselected: {'identifier': 'wheeltec_robot_kcf'}
[0.007360] (-) JobUnselected: {'identifier': 'wheeltec_robot_keyboard'}
[0.007421] (-) JobUnselected: {'identifier': 'wheeltec_robot_msg'}
[0.007484] (-) JobUnselected: {'identifier': 'wheeltec_robot_rrt'}
[0.007546] (-) JobUnselected: {'identifier': 'wheeltec_robot_rtab'}
[0.007609] (-) JobUnselected: {'identifier': 'wheeltec_robot_urdf'}
[0.007670] (-) JobUnselected: {'identifier': 'wheeltec_rrt_msg'}
[0.007732] (-) JobUnselected: {'identifier': 'wheeltec_rviz2'}
[0.007807] (-) JobUnselected: {'identifier': 'wheeltec_slam_toolbox'}
[0.007873] (-) JobUnselected: {'identifier': 'yesense_interface'}
[0.007938] (-) JobUnselected: {'identifier': 'yesense_std_ros2'}
[0.008014] (wheeltec_multi) JobQueued: {'identifier': 'wheeltec_multi', 'dependencies': OrderedDict([('nav2_common', '/home/wheeltec/wheeltec_ros2/install/nav2_common'), ('serial', '/home/wheeltec/wheeltec_ros2/install/serial'), ('nav2_msgs', '/home/wheeltec/wheeltec_ros2/install/nav2_msgs')])}
[0.008104] (wheeltec_multi) JobStarted: {'identifier': 'wheeltec_multi'}
[0.098994] (-) TimerEvent: {}
[0.199503] (-) TimerEvent: {}
[0.249040] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'cmake'}
