[35m[1mConsolidate compiler generated dependencies of target astra_camera[0m
[ 68%] Built target astra_camera
[35m[1mConsolidate compiler generated dependencies of target astra_camera_node[0m
[ 78%] Built target astra_camera_node
[35m[1mConsolidate compiler generated dependencies of target clean_shm_node[0m
[ 89%] Built target clean_shm_node
[35m[1mConsolidate compiler generated dependencies of target list_devices_node[0m
[100%] Built target list_devices_node
-- Install configuration: "Debug"
-- Execute custom install script
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/embedded_s.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/embedded_u3.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/gemini.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/gemini_e.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/gemini_e_lite.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/list_devices.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/multi_astra.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/multi_dabai_dcw.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/multi_dabai_pro.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/multi_deeyea.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/multi_gemini.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/stereo_s.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera//launch/stereo_s_u3.launch.xml
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/environment/library_path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/environment/library_path.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/ament_index/resource_index/package_run_dependencies/astra_camera
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/ament_index/resource_index/parent_prefix_path/astra_camera
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/environment/ament_prefix_path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/environment/ament_prefix_path.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/environment/path.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/environment/path.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/local_setup.bash
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/local_setup.sh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/local_setup.zsh
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/package.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/ament_index/resource_index/packages/astra_camera
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/cmake/astra_cameraConfig-version.cmake
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/astra_camera/share/astra_camera/package.xml
