[0.156s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[0.302s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_c[0m
[0.363s] [  1%] Built target bodyreader_msg__cpp
[0.383s] [ 12%] Built target bodyreader_msg__rosidl_generator_c
[0.398s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[0.425s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_cpp[0m
[0.459s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c[0m
[0.462s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_cpp[0m
[0.466s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c[0m
[0.468s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c[0m
[0.477s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_cpp[0m
[0.506s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[0.506s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[0.520s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[0.545s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_cpp
[0.574s] [ 70%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[0.575s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_c
[0.674s] [ 82%] Built target bodyreader_msg
[0.804s] [ 83%] Built target bodyreader_msg__py
[0.868s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_generator_py[0m
[0.962s] [ 93%] Built target bodyreader_msg__rosidl_generator_py
[1.010s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext[0m
[1.023s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_introspection_c__pyext[0m
[1.037s] [35m[1mConsolidate compiler generated dependencies of target bodyreader_msg__rosidl_typesupport_c__pyext[0m
[1.049s] [ 95%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c__pyext
[1.060s] [ 97%] Built target bodyreader_msg__rosidl_typesupport_introspection_c__pyext
[1.083s] [100%] Built target bodyreader_msg__rosidl_typesupport_c__pyext
[1.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__builder.hpp
[1.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__struct.hpp
[1.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__traits.hpp
[1.657s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__type_support.hpp
[1.657s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__builder.hpp
[1.657s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__struct.hpp
[1.657s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__traits.hpp
[1.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__type_support.hpp
[1.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__builder.hpp
[1.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__struct.hpp
[1.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__traits.hpp
[1.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__type_support.hpp
[1.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__builder.hpp
[1.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__struct.hpp
[1.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__traits.hpp
[1.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__type_support.hpp
[1.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__builder.hpp
[1.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__struct.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__traits.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__type_support.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__builder.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__struct.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__traits.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__type_support.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/joint.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedcharrgb.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedmaskwh.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/maskdata.hpp
[1.666s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_generator_cpp__visibility_control.hpp
[1.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector2f.hpp
[1.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector3f.hpp
[1.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_fastrtps_cpp.hpp
[1.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_fastrtps_cpp.hpp
[1.667s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_fastrtps_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_fastrtps_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_fastrtps_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_fastrtps_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_fastrtps_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_fastrtps_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_fastrtps_cpp.hpp
[1.668s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_introspection_c.h
[1.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.670s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_introspection_cpp.hpp
[1.670s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_introspection_cpp.hpp
