[0.214s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[1.427s] [  1%] Built target bodyreader_msg__cpp
[1.480s] [ 12%] Built target bodyreader_msg__rosidl_generator_c
[1.551s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[2.122s] [ 24%] Built target bodyreader_msg__rosidl_typesupport_c
[2.152s] [ 45%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[2.153s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_cpp
[2.162s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[2.166s] [ 70%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[2.214s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[2.606s] [ 82%] Built target bodyreader_msg
[3.005s] [ 83%] Built target bodyreader_msg__py
[3.415s] [ 93%] Built target bodyreader_msg__rosidl_generator_py
[3.911s] [ 95%] Built target bodyreader_msg__rosidl_typesupport_introspection_c__pyext
[3.920s] running egg_info
[3.922s] writing bodyreader_msg.egg-info/PKG-INFO
[3.923s] writing dependency_links to bodyreader_msg.egg-info/dependency_links.txt
[5.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/ament_index/resource_index/rosidl_interfaces/bodyreader_msg
[5.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/body.h
[5.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodylist.h
[5.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodyposture.h
[5.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__functions.h
[5.129s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__struct.h
[5.130s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__type_support.h
[5.130s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__functions.h
[5.131s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__struct.h
[5.135s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__type_support.h
[5.135s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__functions.h
[5.135s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__struct.h
[5.135s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__type_support.h
[5.135s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__functions.h
[5.136s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__struct.h
[5.136s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__type_support.h
[5.136s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__functions.h
[5.137s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__struct.h
[5.137s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__type_support.h
[5.137s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__functions.h
[5.138s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__struct.h
[5.138s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__type_support.h
[5.139s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__functions.h
[5.139s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__struct.h
[5.139s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__type_support.h
[5.139s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__functions.h
[5.139s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__struct.h
[5.140s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__type_support.h
[5.140s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__functions.h
[5.140s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__struct.h
[5.140s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__type_support.h
[5.140s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/joint.h
[5.141s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedcharrgb.h
[5.141s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedmaskwh.h
[5.141s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/maskdata.h
[5.142s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_generator_c__visibility_control.h
[5.142s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector2f.h
[5.142s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector3f.h
[5.142s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/library_path.sh
[5.143s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/library_path.dsv
[5.145s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_fastrtps_c.h
[5.146s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_fastrtps_c.h
[5.146s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_fastrtps_c.h
[5.147s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_fastrtps_c.h
[5.147s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_fastrtps_c.h
[5.148s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_fastrtps_c.h
[5.149s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_fastrtps_c.h
[5.150s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_fastrtps_c.h
[5.150s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_fastrtps_c.h
[5.151s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.153s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/body.hpp
[5.154s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodylist.hpp
[5.154s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodyposture.hpp
[5.155s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__builder.hpp
[5.155s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__struct.hpp
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__traits.hpp
[5.156s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__type_support.hpp
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__builder.hpp
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__struct.hpp
[5.157s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__traits.hpp
[5.159s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__type_support.hpp
[5.159s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__builder.hpp
[5.162s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__struct.hpp
[5.163s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__traits.hpp
[5.163s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__type_support.hpp
[5.163s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__builder.hpp
[5.164s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__struct.hpp
[5.164s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__traits.hpp
[5.165s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__type_support.hpp
[5.165s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__builder.hpp
[5.165s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__struct.hpp
[5.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__traits.hpp
[5.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__type_support.hpp
[5.166s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__builder.hpp
[5.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__struct.hpp
[5.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__traits.hpp
[5.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__type_support.hpp
[5.167s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__builder.hpp
[5.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__struct.hpp
[5.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__traits.hpp
[5.168s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__type_support.hpp
[5.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__builder.hpp
[5.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__struct.hpp
[5.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__traits.hpp
[5.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__type_support.hpp
[5.169s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__builder.hpp
[5.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__struct.hpp
[5.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__traits.hpp
[5.170s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__type_support.hpp
[5.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/joint.hpp
[5.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedcharrgb.hpp
[5.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedmaskwh.hpp
[5.171s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/maskdata.hpp
[5.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_generator_cpp__visibility_control.hpp
[5.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector2f.hpp
[5.172s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector3f.hpp
[5.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_fastrtps_cpp.hpp
[5.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_fastrtps_cpp.hpp
[5.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_fastrtps_cpp.hpp
[5.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_fastrtps_cpp.hpp
[5.173s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_fastrtps_cpp.hpp
[5.174s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_fastrtps_cpp.hpp
[5.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_fastrtps_cpp.hpp
[5.175s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_fastrtps_cpp.hpp
[5.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_fastrtps_cpp.hpp
[5.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.178s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_introspection_c.h
[5.179s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_introspection_c.h
[5.179s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_introspection_c.h
[5.180s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_introspection_c.h
[5.180s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_introspection_c.h
[5.180s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_introspection_c.h
[5.180s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_introspection_c.h
[5.181s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_introspection_c.h
[5.181s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_introspection_c.h
[5.182s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.182s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_introspection_cpp.hpp
[5.183s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_introspection_cpp.hpp
