[0.102s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[0.255s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_c[0m
[0.293s] [  1%] Built target lslidar_msgs__cpp
[0.293s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[0.311s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.343s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_cpp[0m
[0.356s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_cpp[0m
[0.359s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.366s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c[0m
[0.407s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.411s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c[0m
[0.420s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c[0m
[0.432s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.450s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.475s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.478s] [ 72%] Built target lslidar_msgs__rosidl_typesupport_c
[0.508s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.598s] [ 84%] Built target lslidar_msgs
[0.689s] [ 85%] Built target lslidar_msgs__py
[0.753s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_generator_py[0m
[0.807s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[0.847s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_c__pyext[0m
[0.857s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.861s] [35m[1mConsolidate compiler generated dependencies of target lslidar_msgs__rosidl_typesupport_introspection_c__pyext[0m
[0.907s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[0.917s] [ 98%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.943s] [100%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[1.278s] running egg_info
[1.280s] writing lslidar_msgs.egg-info/PKG-INFO
[1.280s] writing dependency_links to lslidar_msgs.egg-info/dependency_links.txt
[1.280s] writing top-level names to lslidar_msgs.egg-info/top_level.txt
[1.291s] reading manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.292s] writing manifest file 'lslidar_msgs.egg-info/SOURCES.txt'
[1.370s] [100%] Built target ament_cmake_python_build_lslidar_msgs_egg
[1.531s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[1.536s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/lslidar_msgs
[1.552s] -- Install configuration: ""
[1.553s] -- Execute custom install script
[2.272s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__type_support.h
[2.289s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__functions.h
[2.304s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__struct.h
[2.328s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__type_support.h
[2.356s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__functions.h
[2.380s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__struct.h
[2.399s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__type_support.h
[2.416s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__functions.h
[2.435s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__struct.h
[2.457s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__type_support.h
[2.474s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__functions.h
[2.492s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__struct.h
[2.510s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__type_support.h
[2.529s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__functions.h
[2.551s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__struct.h
[2.571s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__type_support.h
[2.588s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__functions.h
[2.609s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__struct.h
[2.626s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__type_support.h
[2.645s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/frame_rate.h
[2.664s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/invalid_data.h
[2.682s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/ip_and_port.h
[2.700s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/motor_control.h
[2.747s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/motor_speed.h
[2.753s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/power_control.h
[2.779s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/rfd_removal.h
[2.806s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/standby_mode.h
[2.833s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/tail_removal.h
[2.834s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/time_mode.h
[2.836s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.sh
[2.849s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.dsv
[2.866s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__rosidl_typesupport_fastrtps_c.h
[2.883s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_c.h
[2.898s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.920s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__rosidl_typesupport_fastrtps_c.h
[2.929s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__rosidl_typesupport_fastrtps_c.h
[2.950s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__rosidl_typesupport_fastrtps_c.h
[2.966s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__rosidl_typesupport_fastrtps_c.h
[2.983s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[2.999s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__rosidl_typesupport_fastrtps_c.h
[3.015s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__rosidl_typesupport_fastrtps_c.h
[3.032s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__rosidl_typesupport_fastrtps_c.h
[3.051s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__rosidl_typesupport_fastrtps_c.h
[3.069s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__rosidl_typesupport_fastrtps_c.h
[3.086s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__rosidl_typesupport_fastrtps_c.h
[3.106s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__rosidl_typesupport_introspection_c.h
[3.124s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_c.h
[3.141s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.158s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__rosidl_typesupport_introspection_c.h
[3.175s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__rosidl_typesupport_introspection_c.h
[3.192s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__rosidl_typesupport_introspection_c.h
[3.210s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__rosidl_typesupport_introspection_c.h
[3.226s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__rosidl_typesupport_introspection_c.h
[3.243s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__rosidl_typesupport_introspection_c.h
[3.261s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__rosidl_typesupport_introspection_c.h
[3.277s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__rosidl_typesupport_introspection_c.h
[3.294s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__rosidl_typesupport_introspection_c.h
[3.311s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__rosidl_typesupport_introspection_c.h
[3.330s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__rosidl_typesupport_introspection_c.h
[3.350s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__builder.hpp
[3.369s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__struct.hpp
[3.387s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__traits.hpp
[3.404s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__type_support.hpp
[3.424s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__builder.hpp
[3.445s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.hpp
[3.467s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__traits.hpp
[3.484s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.hpp
[3.501s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_information.hpp
[3.519s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.hpp
[3.537s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[3.554s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/angle_distortion_correction.hpp
[3.570s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__builder.hpp
[3.588s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__struct.hpp
[3.608s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__traits.hpp
[3.628s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__type_support.hpp
[3.649s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__builder.hpp
[3.666s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__struct.hpp
[3.686s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__traits.hpp
[3.705s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__type_support.hpp
[3.723s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__builder.hpp
[3.742s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__struct.hpp
[3.762s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__traits.hpp
[3.779s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__type_support.hpp
[3.797s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__builder.hpp
[3.817s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__struct.hpp
[3.833s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__traits.hpp
[3.853s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__type_support.hpp
[3.867s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__builder.hpp
[3.884s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__struct.hpp
[3.900s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__traits.hpp
[3.916s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__type_support.hpp
