[0.099s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[0.262s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_c[0m
[0.330s] [  0%] Built target yesense_interface__cpp
[0.341s] [  0%] Built target ament_cmake_python_symlink_yesense_interface
[0.347s] [ 12%] Built target yesense_interface__rosidl_generator_c
[0.418s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_cpp[0m
[0.422s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_cpp[0m
[0.428s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_cpp[0m
[0.429s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c[0m
[0.524s] [ 24%] Built target yesense_interface__rosidl_typesupport_cpp
[0.548s] [ 37%] Built target yesense_interface__rosidl_typesupport_introspection_cpp
[0.552s] [ 49%] Built target yesense_interface__rosidl_typesupport_fastrtps_cpp
[0.557s] [ 61%] Built target yesense_interface__rosidl_typesupport_fastrtps_c
[0.562s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c[0m
[0.601s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c[0m
[0.620s] [ 73%] Built target yesense_interface__rosidl_typesupport_introspection_c
[0.652s] [ 85%] Built target yesense_interface__rosidl_typesupport_c
[0.721s] [ 85%] Built target yesense_interface
[0.766s] [ 86%] Built target yesense_interface__py
[0.794s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_generator_py[0m
[0.839s] [ 97%] Built target yesense_interface__rosidl_generator_py
[0.871s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_introspection_c__pyext[0m
[0.876s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[0.885s] [35m[1mConsolidate compiler generated dependencies of target yesense_interface__rosidl_typesupport_c__pyext[0m
[0.911s] [ 98%] Built target yesense_interface__rosidl_typesupport_fastrtps_c__pyext
[0.916s] [ 99%] Built target yesense_interface__rosidl_typesupport_introspection_c__pyext
[0.920s] [100%] Built target yesense_interface__rosidl_typesupport_c__pyext
[1.182s] running egg_info
[1.185s] writing yesense_interface.egg-info/PKG-INFO
[1.185s] writing dependency_links to yesense_interface.egg-info/dependency_links.txt
[1.185s] writing top-level names to yesense_interface.egg-info/top_level.txt
[1.198s] reading manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.200s] writing manifest file 'yesense_interface.egg-info/SOURCES.txt'
[1.290s] [100%] Built target ament_cmake_python_build_yesense_interface_egg
[1.445s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/yesense_interface -- -j6 -l6
[1.447s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/yesense_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/yesense_interface
[1.467s] -- Install configuration: ""
[1.469s] -- Execute custom install script
[2.441s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__type_support.h
[2.459s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__functions.h
[2.479s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__struct.h
[2.495s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__type_support.h
[2.514s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__functions.h
[2.534s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__struct.h
[2.556s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__type_support.h
[2.575s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__functions.h
[2.593s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__struct.h
[2.610s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__type_support.h
[2.627s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__functions.h
[2.642s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__struct.h
[2.657s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__type_support.h
[2.674s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__functions.h
[2.690s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__struct.h
[2.708s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__type_support.h
[2.725s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/euler_angle.h
[2.742s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/euler_only.h
[2.759s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/gnss_pos.h
[2.776s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/imu_data.h
[2.792s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/imu_data_ten_axis.h
[2.809s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_all.h
[2.827s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_min.h
[2.845s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_min_utc.h
[2.864s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/nav_status.h
[2.885s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/pos_only.h
[2.905s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/pressure.h
[2.946s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/quat.h
[2.980s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/robot_lord.h
[3.004s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/rosidl_generator_c__visibility_control.h
[3.018s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/sample_timestamp.h
[3.052s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/sensor_temp.h
[3.082s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/three_axis.h
[3.113s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/tid.h
[3.128s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/utc.h
[3.144s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/vel.h
[3.161s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/library_path.sh
[3.177s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/share/yesense_interface/environment/library_path.dsv
[3.196s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__rosidl_typesupport_fastrtps_c.h
[3.210s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__rosidl_typesupport_fastrtps_c.h
[3.227s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__rosidl_typesupport_fastrtps_c.h
[3.244s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__rosidl_typesupport_fastrtps_c.h
[3.260s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__rosidl_typesupport_fastrtps_c.h
[3.305s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__rosidl_typesupport_fastrtps_c.h
[3.321s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__rosidl_typesupport_fastrtps_c.h
[3.338s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__rosidl_typesupport_fastrtps_c.h
[3.355s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__rosidl_typesupport_fastrtps_c.h
[3.373s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__rosidl_typesupport_fastrtps_c.h
[3.390s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__rosidl_typesupport_fastrtps_c.h
[3.412s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__rosidl_typesupport_fastrtps_c.h
[3.432s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pos_only__rosidl_typesupport_fastrtps_c.h
[3.453s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/pressure__rosidl_typesupport_fastrtps_c.h
[3.472s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/quat__rosidl_typesupport_fastrtps_c.h
[3.490s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/robot_lord__rosidl_typesupport_fastrtps_c.h
[3.511s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sample_timestamp__rosidl_typesupport_fastrtps_c.h
[3.527s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/sensor_temp__rosidl_typesupport_fastrtps_c.h
[3.544s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/three_axis__rosidl_typesupport_fastrtps_c.h
[3.566s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/tid__rosidl_typesupport_fastrtps_c.h
[3.584s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/utc__rosidl_typesupport_fastrtps_c.h
[3.607s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/vel__rosidl_typesupport_fastrtps_c.h
[3.656s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.674s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_all_data__rosidl_typesupport_introspection_c.h
[3.690s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_ahrs__rosidl_typesupport_introspection_c.h
[3.707s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/attitude_min_vru__rosidl_typesupport_introspection_c.h
[3.725s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_angle__rosidl_typesupport_introspection_c.h
[3.743s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/euler_only__rosidl_typesupport_introspection_c.h
[3.758s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/gnss_pos__rosidl_typesupport_introspection_c.h
[3.775s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data__rosidl_typesupport_introspection_c.h
[3.790s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/imu_data_ten_axis__rosidl_typesupport_introspection_c.h
[3.811s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_all__rosidl_typesupport_introspection_c.h
[3.825s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min__rosidl_typesupport_introspection_c.h
[3.840s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_min_utc__rosidl_typesupport_introspection_c.h
[3.854s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/yesense_interface/include/yesense_interface/yesense_interface/msg/detail/nav_status__rosidl_typesupport_introspection_c.h
