[0.000000] (-) TimerEvent: {}
[0.009107] (-) JobUnselected: {'identifier': 'ultralytics_ros2'}
[0.009233] (-) JobUnselected: {'identifier': 'usb_cam'}
[0.009327] (-) JobUnselected: {'identifier': 'web_video_server'}
[0.009415] (-) JobUnselected: {'identifier': 'wheeltec_cartographer'}
[0.009503] (-) JobUnselected: {'identifier': 'wheeltec_dual_rtk_driver'}
[0.009589] (-) JobUnselected: {'identifier': 'wheeltec_gps_driver'}
[0.009677] (-) JobUnselected: {'identifier': 'wheeltec_joy'}
[0.009763] (-) JobUnselected: {'identifier': 'wheeltec_mic_aiui'}
[0.009850] (-) JobUnselected: {'identifier': 'wheeltec_mic_msg'}
[0.009959] (-) JobUnselected: {'identifier': 'wheeltec_mic_ros2'}
[0.010047] (-) JobUnselected: {'identifier': 'wheeltec_nav2'}
[0.010154] (-) JobUnselected: {'identifier': 'wheeltec_path_follow'}
[0.010288] (-) JobUnselected: {'identifier': 'wheeltec_radar'}
[0.010403] (-) JobUnselected: {'identifier': 'wheeltec_robot_kcf'}
[0.010490] (-) JobUnselected: {'identifier': 'wheeltec_robot_keyboard'}
[0.010598] (-) JobUnselected: {'identifier': 'wheeltec_robot_msg'}
[0.010685] (-) JobUnselected: {'identifier': 'wheeltec_robot_rrt'}
[0.010771] (-) JobUnselected: {'identifier': 'wheeltec_robot_rtab'}
[0.010857] (-) JobUnselected: {'identifier': 'wheeltec_robot_urdf'}
[0.010942] (-) JobUnselected: {'identifier': 'wheeltec_rrt_msg'}
[0.011029] (-) JobUnselected: {'identifier': 'wheeltec_rviz2'}
[0.011114] (-) JobUnselected: {'identifier': 'wheeltec_slam_toolbox'}
[0.011221] (-) JobUnselected: {'identifier': 'yesense_interface'}
[0.011331] (-) JobUnselected: {'identifier': 'yesense_std_ros2'}
[0.011437] (wheeltec_multi) JobQueued: {'identifier': 'wheeltec_multi', 'dependencies': OrderedDict([('nav2_common', '/home/wheeltec/wheeltec_ros2/install/nav2_common'), ('serial', '/home/wheeltec/wheeltec_ros2/install/serial'), ('nav2_msgs', '/home/wheeltec/wheeltec_ros2/install/nav2_msgs')])}
[0.011565] (wheeltec_multi) JobStarted: {'identifier': 'wheeltec_multi'}
[0.099152] (-) TimerEvent: {}
[0.200185] (-) TimerEvent: {}
[0.272502] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'cmake'}
