[0.080s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros -- -j6 -l6
[0.330s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_generator_c[0m
[0.362s] [35m[1mConsolidate compiler generated dependencies of target DBoW2[0m
[0.373s] [  1%] Built target orb_slam2_ros__cpp
[0.390s] [35m[1mConsolidate compiler generated dependencies of target g2o[0m
[0.418s] [  5%] Built target orb_slam2_ros__rosidl_generator_c
[0.456s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_cpp[0m
[0.462s] [  5%] Built target ament_cmake_python_symlink_orb_slam2_ros
[0.467s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_cpp[0m
[0.482s] [ 12%] Built target DBoW2
[0.500s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_cpp[0m
[0.500s] [ 16%] Built target orb_slam2_ros__rosidl_typesupport_cpp
[0.521s] [ 46%] Built target g2o
[0.544s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_c[0m
[0.554s] [ 51%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_cpp
[0.571s] [ 55%] Built target orb_slam2_ros__rosidl_typesupport_introspection_cpp
[0.595s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_c[0m
[0.596s] [ 59%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c
[0.597s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_c[0m
[0.651s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros_core[0m
[0.676s] [ 63%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c
[0.688s] [ 67%] Built target orb_slam2_ros__rosidl_typesupport_c
[0.810s] [ 67%] Built target orb_slam2_ros
[0.833s] [ 86%] Built target orb_slam2_ros_core
[0.894s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros_rgbd[0m
[0.897s] [ 87%] Built target orb_slam2_ros__py
[0.960s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_generator_py[0m
[0.994s] [ 90%] Built target orb_slam2_ros__rosidl_generator_py
[1.052s] [ 93%] Built target orb_slam2_ros_rgbd
[1.072s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext[0m
[1.097s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_introspection_c__pyext[0m
[1.118s] [ 95%] Built target orb_slam2_ros__rosidl_typesupport_fastrtps_c__pyext
[1.128s] [35m[1mConsolidate compiler generated dependencies of target orb_slam2_ros__rosidl_typesupport_c__pyext[0m
[1.157s] [ 97%] Built target orb_slam2_ros__rosidl_typesupport_introspection_c__pyext
[1.191s] [100%] Built target orb_slam2_ros__rosidl_typesupport_c__pyext
[1.406s] running egg_info
[1.411s] writing orb_slam2_ros.egg-info/PKG-INFO
[1.411s] writing dependency_links to orb_slam2_ros.egg-info/dependency_links.txt
[1.411s] writing top-level names to orb_slam2_ros.egg-info/top_level.txt
[1.418s] reading manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
[1.419s] writing manifest file 'orb_slam2_ros.egg-info/SOURCES.txt'
[1.491s] [100%] Built target ament_cmake_python_build_orb_slam2_ros_egg
[1.517s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros -- -j6 -l6
[1.523s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/orb_slam2_ros': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/orb_slam2_ros
[1.769s] -- Install configuration: "Release"
[1.769s] -- Execute custom install script
[2.188s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/include/orb_slam2_ros/orb_slam2_ros/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[2.203s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/pythonpath.sh
[2.219s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/pythonpath.dsv
[2.236s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros-1.1.0-py3.10.egg-info/PKG-INFO
[2.252s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros-1.1.0-py3.10.egg-info/SOURCES.txt
[2.267s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros-1.1.0-py3.10.egg-info/dependency_links.txt
[2.284s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros-1.1.0-py3.10.egg-info/top_level.txt
[2.300s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/__init__.py
[2.316s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/_orb_slam2_ros_s.ep.rosidl_typesupport_c.c
[2.333s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/_orb_slam2_ros_s.ep.rosidl_typesupport_fastrtps_c.c
[2.348s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/_orb_slam2_ros_s.ep.rosidl_typesupport_introspection_c.c
[2.364s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/liborb_slam2_ros__rosidl_generator_py.so
[2.380s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/orb_slam2_ros_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.397s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/orb_slam2_ros_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.413s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/orb_slam2_ros_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.429s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/srv/__init__.py
[2.446s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/srv/_save_cloud.py
[2.462s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/srv/_save_cloud_s.c
[2.478s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/srv/_save_map.py
[2.494s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/srv/_save_map_s.c
[2.510s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/orb_slam2_ros_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[2.510s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/orb_slam2_ros_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[2.511s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/local/lib/python3.10/dist-packages/orb_slam2_ros/orb_slam2_ros_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[2.511s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/srv/SaveMap.idl
[2.528s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/srv/SaveCloud.idl
[2.544s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/srv/SaveMap.srv
[2.560s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/srv/SaveMap_Request.msg
[2.575s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/srv/SaveMap_Response.msg
[2.592s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/srv/SaveCloud.srv
[2.608s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/srv/SaveCloud_Request.msg
[2.628s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/srv/SaveCloud_Response.msg
[2.643s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/orb_slam2_ros/orb_slam2_ros_rgbd
[2.659s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/liborb_slam2_ros_core.so
[2.679s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/libDBoW2.so
[2.696s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/lib/libg2o.so
[2.725s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/launch/orb_slam2_Astra_rgbd_launch.py
[2.739s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/launch/orb_slam2_Gemini_rgb_launch.py
[2.760s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/launch/orb_slam2_d435_mono_launch.py
[2.777s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/launch/orb_slam2_d435_rgbd_launch.py
[2.796s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/launch/orb_slam2_t265_mono_launch.py
[2.817s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/launch/orb_slam2_t265_stereo_launch.py
[2.837s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/config/octomap_server.yaml
[2.856s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/config/params_Astra_rgbd.yaml
[2.874s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/config/params_Gemini_rgbd.yaml
[2.895s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/config/params_d435_mono.yaml
[2.912s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/config/params_d435_rgbd.yaml
[2.929s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/config/params_t265_mono.yaml
[2.950s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/config/params_t265_stereo.yaml
[2.987s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/ros/config/rviz_config.rviz
[3.018s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/orb_slam2/Vocabulary/ORBvoc.txt.bin
[3.043s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/orb_slam2/Vocabulary/ORBvoc.txt.tar.gz
[3.062s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/ament_index/resource_index/package_run_dependencies/orb_slam2_ros
[3.081s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/ament_index/resource_index/parent_prefix_path/orb_slam2_ros
[3.101s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/ament_prefix_path.sh
[3.118s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/ament_prefix_path.dsv
[3.140s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/path.sh
[3.167s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/environment/path.dsv
[3.185s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/local_setup.bash
[3.203s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/local_setup.sh
[3.222s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/local_setup.zsh
[3.243s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/local_setup.dsv
[3.261s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/package.dsv
[3.280s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/ament_index/resource_index/packages/orb_slam2_ros
[3.298s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/rosidl_cmake-extras.cmake
[3.319s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[3.337s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/orb_slam2_ros/share/orb_slam2_ros/cmake/ament_cmake_export_include_directories-extras.cmake
