[0.000000] (-) TimerEvent: {}
[0.003366] (-) JobUnselected: {'identifier': 'nav2_constrained_smoother'}
[0.003428] (-) JobUnselected: {'identifier': 'nav2_controller'}
[0.003491] (-) JobUnselected: {'identifier': 'nav2_core'}
[0.003553] (-) JobUnselected: {'identifier': 'nav2_costmap_2d'}
[0.003615] (-) JobUnselected: {'identifier': 'nav2_dwb_controller'}
[0.003678] (-) JobUnselected: {'identifier': 'nav2_lifecycle_manager'}
[0.003742] (-) JobUnselected: {'identifier': 'nav2_map_server'}
[0.003805] (-) JobUnselected: {'identifier': 'nav2_mppi_controller'}
[0.003868] (-) JobUnselected: {'identifier': 'nav2_msgs'}
[0.003931] (-) JobUnselected: {'identifier': 'nav2_navfn_planner'}
[0.003993] (-) JobUnselected: {'identifier': 'nav2_planner'}
[0.004056] (-) JobUnselected: {'identifier': 'nav2_regulated_pure_pursuit_controller'}
[0.004118] (-) JobUnselected: {'identifier': 'nav2_rotation_shim_controller'}
[0.004180] (-) JobUnselected: {'identifier': 'nav2_rviz_plugins'}
[0.004242] (-) JobUnselected: {'identifier': 'nav2_simple_commander'}
[0.004304] (-) JobUnselected: {'identifier': 'nav2_smac_planner'}
[0.004367] (-) JobUnselected: {'identifier': 'nav2_smoother'}
[0.004428] (-) JobUnselected: {'identifier': 'nav2_theta_star_planner'}
[0.004489] (-) JobUnselected: {'identifier': 'nav2_util'}
[0.004551] (-) JobUnselected: {'identifier': 'nav2_velocity_smoother'}
[0.004613] (-) JobUnselected: {'identifier': 'nav2_voxel_grid'}
[0.004675] (-) JobUnselected: {'identifier': 'nav2_waypoint_cycle'}
[0.004737] (-) JobUnselected: {'identifier': 'nav2_waypoint_follower'}
[0.004799] (-) JobUnselected: {'identifier': 'nav_2d_msgs'}
[0.004862] (-) JobUnselected: {'identifier': 'nav_2d_utils'}
[0.004924] (-) JobUnselected: {'identifier': 'navigation2'}
[0.004987] (-) JobUnselected: {'identifier': 'nmea_msgs'}
[0.005049] (-) JobUnselected: {'identifier': 'nmea_navsat_driver'}
[0.005110] (-) JobUnselected: {'identifier': 'ollama_ros_chat'}
[0.005174] (-) JobUnselected: {'identifier': 'ollama_ros_msgs'}
[0.005236] (-) JobUnselected: {'identifier': 'openslam_gmapping'}
[0.005298] (-) JobUnselected: {'identifier': 'orb_slam2_ros'}
[0.005358] (-) JobUnselected: {'identifier': 'pointcloud_to_laserscan'}
[0.005422] (-) JobUnselected: {'identifier': 'qt_ros_test'}
[0.005484] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.005546] (-) JobUnselected: {'identifier': 'serial'}
[0.005608] (-) JobUnselected: {'identifier': 'simple_follower_ros2'}
[0.005671] (-) JobUnselected: {'identifier': 'slam_gmapping'}
[0.005734] (-) JobUnselected: {'identifier': 'tf2_tools'}
[0.005796] (-) JobUnselected: {'identifier': 'tts'}
[0.005858] (-) JobUnselected: {'identifier': 'turn_on_wheeltec_robot'}
[0.005919] (-) JobUnselected: {'identifier': 'ublox'}
[0.005981] (-) JobUnselected: {'identifier': 'ublox_gps'}
[0.006046] (-) JobUnselected: {'identifier': 'ublox_msgs'}
[0.006109] (-) JobUnselected: {'identifier': 'ublox_serialization'}
[0.006171] (-) JobUnselected: {'identifier': 'ultralytics_ros2'}
[0.006245] (-) JobUnselected: {'identifier': 'usb_cam'}
[0.006309] (-) JobUnselected: {'identifier': 'web_video_server'}
[0.006371] (-) JobUnselected: {'identifier': 'wheeltec_cartographer'}
[0.006433] (-) JobUnselected: {'identifier': 'wheeltec_dual_rtk_driver'}
[0.006495] (-) JobUnselected: {'identifier': 'wheeltec_gps_driver'}
[0.006557] (-) JobUnselected: {'identifier': 'wheeltec_joy'}
[0.006620] (-) JobUnselected: {'identifier': 'wheeltec_mic_aiui'}
[0.006682] (-) JobUnselected: {'identifier': 'wheeltec_mic_msg'}
[0.006744] (-) JobUnselected: {'identifier': 'wheeltec_mic_ros2'}
[0.006805] (-) JobUnselected: {'identifier': 'wheeltec_nav2'}
[0.006867] (-) JobUnselected: {'identifier': 'wheeltec_path_follow'}
[0.006939] (-) JobUnselected: {'identifier': 'wheeltec_radar'}
[0.007003] (-) JobUnselected: {'identifier': 'wheeltec_robot_kcf'}
[0.007064] (-) JobUnselected: {'identifier': 'wheeltec_robot_keyboard'}
[0.007127] (-) JobUnselected: {'identifier': 'wheeltec_robot_msg'}
[0.007190] (-) JobUnselected: {'identifier': 'wheeltec_robot_rrt'}
[0.007253] (-) JobUnselected: {'identifier': 'wheeltec_robot_rtab'}
[0.007314] (-) JobUnselected: {'identifier': 'wheeltec_robot_urdf'}
[0.007377] (-) JobUnselected: {'identifier': 'wheeltec_rrt_msg'}
[0.007438] (-) JobUnselected: {'identifier': 'wheeltec_rviz2'}
[0.007500] (-) JobUnselected: {'identifier': 'wheeltec_slam_toolbox'}
[0.007562] (-) JobUnselected: {'identifier': 'yesense_interface'}
[0.007624] (-) JobUnselected: {'identifier': 'yesense_std_ros2'}
[0.007697] (wheeltec_multi) JobQueued: {'identifier': 'wheeltec_multi', 'dependencies': OrderedDict([('nav2_common', '/home/wheeltec/wheeltec_ros2/install/nav2_common'), ('serial', '/home/wheeltec/wheeltec_ros2/install/serial'), ('nav2_msgs', '/home/wheeltec/wheeltec_ros2/install/nav2_msgs')])}
[0.007784] (wheeltec_multi) JobStarted: {'identifier': 'wheeltec_multi'}
[0.098820] (-) TimerEvent: {}
[0.199599] (-) TimerEvent: {}
[0.256066] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'cmake'}
[0.258046] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'build'}
