[0.370s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[1.474s] [  1%] Built target astra_camera_msgs__cpp
[1.567s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[1.778s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[2.015s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[2.128s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[2.185s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[2.276s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[2.298s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[2.476s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[2.931s] [ 82%] Built target astra_camera_msgs
[3.293s] [ 83%] Built target astra_camera_msgs__py
[3.782s] running egg_info
[3.782s] writing astra_camera_msgs.egg-info/PKG-INFO
[3.782s] writing dependency_links to astra_camera_msgs.egg-info/dependency_links.txt
[5.323s] -- Install configuration: ""
[5.324s] -- Execute custom install script
[5.325s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[5.327s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[5.327s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[5.328s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[5.328s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[5.328s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[5.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[5.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
[5.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
[5.329s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
[5.330s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.h
[5.331s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.h
[5.331s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.h
[5.331s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[5.332s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__functions.h
[5.332s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.h
[5.332s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.h
[5.333s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__functions.h
[5.336s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.h
[5.337s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.h
[5.337s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__functions.h
[5.337s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.h
[5.337s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.h
[5.337s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.h
[5.337s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.h
[5.337s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.h
[5.337s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__functions.h
[5.338s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.h
[5.338s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.h
[5.339s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__functions.h
[5.339s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.h
[5.339s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.h
[5.339s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.h
[5.340s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.h
[5.347s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.h
[5.349s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.h
[5.349s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.h
[5.349s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.h
[5.349s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.sh
[5.349s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.dsv
[5.350s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[5.350s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[5.350s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[5.350s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.351s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[5.351s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_c.h
[5.351s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[5.352s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
[5.352s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
[5.352s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[5.353s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[5.353s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[5.353s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[5.353s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.353s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[5.353s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_c.h
[5.354s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[5.354s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[5.355s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[5.355s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[5.356s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__builder.hpp
[5.356s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.hpp
[5.356s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__traits.hpp
[5.356s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.hpp
[5.357s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__builder.hpp
[5.357s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.hpp
[5.357s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__traits.hpp
[5.358s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.hpp
[5.358s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__builder.hpp
[5.358s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.hpp
[5.358s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__traits.hpp
[5.361s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.hpp
[5.361s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.hpp
[5.362s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.hpp
[5.363s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.hpp
[5.365s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[5.366s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__builder.hpp
[5.367s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.hpp
[5.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__traits.hpp
[5.368s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[5.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__builder.hpp
[5.369s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.hpp
[5.370s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__traits.hpp
[5.371s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.hpp
[5.372s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__builder.hpp
[5.373s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.hpp
[5.377s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__traits.hpp
[5.378s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.hpp
[5.378s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__builder.hpp
[5.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
[5.380s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
[5.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.hpp
[5.381s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
[5.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
[5.382s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
[5.383s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.hpp
[5.383s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
[5.384s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
[5.384s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
[5.385s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.hpp
[5.385s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
[5.385s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
[5.386s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
[5.387s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
[5.387s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
[5.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[5.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[5.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[5.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
