[0.000000] (-) TimerEvent: {}
[0.006731] (-) JobUnselected: {'identifier': 'wheeltec_dual_rtk_driver'}
[0.006792] (-) JobUnselected: {'identifier': 'wheeltec_gps_driver'}
[0.006852] (-) JobUnselected: {'identifier': 'wheeltec_joy'}
[0.006912] (-) JobUnselected: {'identifier': 'wheeltec_mic_aiui'}
[0.006973] (-) JobUnselected: {'identifier': 'wheeltec_mic_msg'}
[0.007033] (-) JobUnselected: {'identifier': 'wheeltec_mic_ros2'}
[0.007094] (-) JobUnselected: {'identifier': 'wheeltec_nav2'}
[0.007154] (-) JobUnselected: {'identifier': 'wheeltec_path_follow'}
[0.007215] (-) JobUnselected: {'identifier': 'wheeltec_radar'}
[0.007274] (-) JobUnselected: {'identifier': 'wheeltec_robot_kcf'}
[0.007335] (-) JobUnselected: {'identifier': 'wheeltec_robot_keyboard'}
[0.007397] (-) JobUnselected: {'identifier': 'wheeltec_robot_msg'}
[0.007457] (-) JobUnselected: {'identifier': 'wheeltec_robot_rrt'}
[0.007518] (-) JobUnselected: {'identifier': 'wheeltec_robot_rtab'}
[0.007579] (-) JobUnselected: {'identifier': 'wheeltec_robot_urdf'}
[0.007640] (-) JobUnselected: {'identifier': 'wheeltec_rrt_msg'}
[0.007701] (-) JobUnselected: {'identifier': 'wheeltec_rviz2'}
[0.007759] (-) JobUnselected: {'identifier': 'wheeltec_slam_toolbox'}
[0.007819] (-) JobUnselected: {'identifier': 'yesense_interface'}
[0.007879] (-) JobUnselected: {'identifier': 'yesense_std_ros2'}
[0.007953] (wheeltec_multi) JobQueued: {'identifier': 'wheeltec_multi', 'dependencies': OrderedDict([('nav2_common', '/home/wheeltec/wheeltec_ros2/install/nav2_common'), ('serial', '/home/wheeltec/wheeltec_ros2/install/serial'), ('nav2_msgs', '/home/wheeltec/wheeltec_ros2/install/nav2_msgs')])}
[0.008046] (wheeltec_multi) JobStarted: {'identifier': 'wheeltec_multi'}
[0.098959] (-) TimerEvent: {}
[0.199488] (-) TimerEvent: {}
[0.237858] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'cmake'}
[0.240055] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'build'}
