[0.145s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer -- -j6 -l6
[0.969s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer -- -j6 -l6
[0.972s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer
[1.072s] -- Install configuration: ""
[1.082s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/ament_prefix_path.sh
[1.083s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/ament_prefix_path.dsv
[1.083s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/path.sh
[1.083s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/environment/path.dsv
[1.084s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.bash
[1.084s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.sh
[1.085s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.zsh
[1.085s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/local_setup.dsv
[1.085s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/package.dsv
[1.085s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/ament_index/resource_index/packages/wheeltec_cartographer
[1.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/cmake/wheeltec_cartographerConfig.cmake
[1.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/cmake/wheeltec_cartographerConfig-version.cmake
[1.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_cartographer/share/wheeltec_cartographer/package.xml
[1.086s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/wheeltec_cartographer
