[0.000000] (-) TimerEvent: {}
[0.299959] (-) TimerEvent: {}
[0.400878] (-) TimerEvent: {}
[0.501539] (-) TimerEvent: {}
[0.502190] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)\n'}
[0.601678] (-) TimerEvent: {}
[0.702351] (-) TimerEvent: {}
[0.803232] (-) TimerEvent: {}
[0.903849] (-) TimerEvent: {}
[1.004930] (-) TimerEvent: {}
[1.105816] (-) TimerEvent: {}
[1.206398] (-) TimerEvent: {}
[1.307124] (-) TimerEvent: {}
[1.312638] (wheeltec_multi) StdoutLine: {'line': b'-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)\n'}
[1.407341] (-) TimerEvent: {}
[1.413505] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[1.418100] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[1.429138] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[1.507492] (-) TimerEvent: {}
[1.555166] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[1.607689] (-) TimerEvent: {}
[1.694089] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[1.707827] (-) TimerEvent: {}
[1.808483] (-) TimerEvent: {}
[1.865706] (wheeltec_multi) StdoutLine: {'line': b'-- Found tf2_geometry_msgs: 0.25.11 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)\n'}
[1.871672] (wheeltec_multi) StdoutLine: {'line': b'-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)\n'}
[1.874342] (wheeltec_multi) StdoutLine: {'line': b'-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target\n'}
[1.908656] (-) TimerEvent: {}
[1.992340] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)\n'}
[2.008814] (-) TimerEvent: {}
[2.099142] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)\n'}
[2.108929] (-) TimerEvent: {}
[2.209450] (-) TimerEvent: {}
[2.310151] (-) TimerEvent: {}
[2.410795] (-) TimerEvent: {}
[2.511436] (-) TimerEvent: {}
[2.612137] (-) TimerEvent: {}
[2.713058] (-) TimerEvent: {}
[2.813987] (-) TimerEvent: {}
[2.914783] (-) TimerEvent: {}
[2.923998] (wheeltec_multi) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[3.014963] (-) TimerEvent: {}
[3.111272] (wheeltec_multi) StdoutLine: {'line': b'-- Found nav2_msgs: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake)\n'}
[3.115082] (-) TimerEvent: {}
[3.185486] (wheeltec_multi) StdoutLine: {'line': b'-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)\n'}
[3.186053] (wheeltec_multi) StdoutLine: {'line': b'-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)\n'}
[3.215280] (-) TimerEvent: {}
[3.217674] (wheeltec_multi) StdoutLine: {'line': b'-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)\n'}
[3.234381] (wheeltec_multi) StdoutLine: {'line': b'-- Found turn_on_wheeltec_robot: 0.0.0 (/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake)\n'}
[3.250536] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)\n'}
[3.315442] (-) TimerEvent: {}
[3.416057] (-) TimerEvent: {}
[3.516624] (-) TimerEvent: {}
[3.617247] (-) TimerEvent: {}
[3.717959] (-) TimerEvent: {}
[3.818664] (-) TimerEvent: {}
[3.919381] (-) TimerEvent: {}
[4.020126] (-) TimerEvent: {}
[4.120862] (-) TimerEvent: {}
[4.221586] (-) TimerEvent: {}
[4.322273] (-) TimerEvent: {}
[4.423057] (-) TimerEvent: {}
[4.523825] (-) TimerEvent: {}
[4.624604] (-) TimerEvent: {}
[4.725359] (-) TimerEvent: {}
[4.826154] (-) TimerEvent: {}
[4.926958] (-) TimerEvent: {}
[4.974169] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[4.976892] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[4.977467] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/wheeltec/wheeltec_ros2/src/wheeltec_multi/include\n'}
[4.977763] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[4.979573] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cpplint' to check C / C++ code against the Google style\n"}
[4.980079] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cpplint exclude dirs and/or files: \n'}
[4.980483] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[4.981870] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[4.982254] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[4.984320] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'uncrustify' to check C / C++ code style\n"}
[4.985260] (wheeltec_multi) StdoutLine: {'line': b'-- Configured uncrustify additional arguments: \n'}
[4.985562] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[4.986299] (wheeltec_multi) StdoutLine: {'line': b'-- Configuring done\n'}
[5.027137] (-) TimerEvent: {}
[5.027800] (wheeltec_multi) StdoutLine: {'line': b'-- Generating done\n'}
[5.042073] (wheeltec_multi) StdoutLine: {'line': b'-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_multi\n'}
[5.127389] (-) TimerEvent: {}
[5.228298] (-) TimerEvent: {}
[5.329059] (-) TimerEvent: {}
[5.353739] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_slave\x1b[0m\n'}
[5.354852] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_avoidance\x1b[0m\n'}
[5.398405] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File '/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp' has modification time 1723156839 s in the future\n"}
[5.399250] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File '/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp' has modification time 1723156839 s in the future\n"}
[5.429276] (-) TimerEvent: {}
[5.511500] (wheeltec_multi) StdoutLine: {'line': b'[ 25%] \x1b[32mBuilding CXX object CMakeFiles/multi_slave.dir/src/slave_tf_listener.cpp.o\x1b[0m\n'}
[5.512095] (wheeltec_multi) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/multi_avoidance.dir/src/multi_avoidance.cpp.o\x1b[0m\n'}
[5.529429] (-) TimerEvent: {}
[5.630145] (-) TimerEvent: {}
[5.730832] (-) TimerEvent: {}
[5.831473] (-) TimerEvent: {}
[5.935807] (-) TimerEvent: {}
[6.036609] (-) TimerEvent: {}
[6.137398] (-) TimerEvent: {}
[6.139437] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:19\x1b[m\x1b[K:\n'}
[6.140126] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp\x07-Wcpp\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[6.140453] (wheeltec_multi) StderrLine: {'line': b'   35 | #\x1b[01;35m\x1b[Kwarning\x1b[m\x1b[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead\n'}
[6.140663] (wheeltec_multi) StderrLine: {'line': b'      |  \x1b[01;35m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[6.238670] (-) TimerEvent: {}
[6.339696] (-) TimerEvent: {}
[6.440527] (-) TimerEvent: {}
[6.541672] (-) TimerEvent: {}
[6.642890] (-) TimerEvent: {}
[6.743581] (-) TimerEvent: {}
[6.844301] (-) TimerEvent: {}
[6.945006] (-) TimerEvent: {}
[7.045865] (-) TimerEvent: {}
[7.146524] (-) TimerEvent: {}
[7.247224] (-) TimerEvent: {}
[7.347919] (-) TimerEvent: {}
[7.448610] (-) TimerEvent: {}
[7.549336] (-) TimerEvent: {}
[7.650017] (-) TimerEvent: {}
[7.750673] (-) TimerEvent: {}
[7.851379] (-) TimerEvent: {}
[7.952073] (-) TimerEvent: {}
[8.052866] (-) TimerEvent: {}
[8.153589] (-) TimerEvent: {}
[8.254272] (-) TimerEvent: {}
[8.354950] (-) TimerEvent: {}
[8.455663] (-) TimerEvent: {}
[8.556320] (-) TimerEvent: {}
[8.656991] (-) TimerEvent: {}
[8.757665] (-) TimerEvent: {}
[8.858318] (-) TimerEvent: {}
[8.958998] (-) TimerEvent: {}
[9.059689] (-) TimerEvent: {}
[9.160344] (-) TimerEvent: {}
[9.261003] (-) TimerEvent: {}
[9.361660] (-) TimerEvent: {}
[9.462332] (-) TimerEvent: {}
[9.563000] (-) TimerEvent: {}
[9.663681] (-) TimerEvent: {}
[9.764329] (-) TimerEvent: {}
[9.864992] (-) TimerEvent: {}
[9.965650] (-) TimerEvent: {}
[10.066353] (-) TimerEvent: {}
[10.167016] (-) TimerEvent: {}
[10.267694] (-) TimerEvent: {}
[10.368359] (-) TimerEvent: {}
[10.469032] (-) TimerEvent: {}
[10.569708] (-) TimerEvent: {}
[10.670581] (-) TimerEvent: {}
[10.771514] (-) TimerEvent: {}
[10.872194] (-) TimerEvent: {}
[10.972985] (-) TimerEvent: {}
[11.074122] (-) TimerEvent: {}
[11.174773] (-) TimerEvent: {}
[11.275397] (-) TimerEvent: {}
[11.376064] (-) TimerEvent: {}
[11.452795] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[11.453337] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:68:13:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ktemp_count\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.453536] (wheeltec_multi) StderrLine: {'line': b'   68 |         int \x1b[01;35m\x1b[Ktemp_count\x1b[m\x1b[K = 0;    //\xe8\xae\xa1\xe6\x95\xb0\xe5\x8f\x98\xe9\x87\x8f\n'}
[11.453716] (wheeltec_multi) StderrLine: {'line': b'      |             \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[11.476206] (-) TimerEvent: {}
[11.576885] (-) TimerEvent: {}
[11.677646] (-) TimerEvent: {}
[11.778424] (-) TimerEvent: {}
[11.879109] (-) TimerEvent: {}
[11.967401] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:68:72:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstd_msgs::msg::Float32MultiArray_<std::allocator<void> >::ConstPtr\x1b[m\x1b[K\xe2\x80\x99 is deprecated [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.967993] (wheeltec_multi) StderrLine: {'line': b'   68 | oid vel_Callback(const std_msgs::msg::Float32MultiArray::ConstPtr& msg\x1b[01;35m\x1b[K)\x1b[m\x1b[K\n'}
[11.968176] (wheeltec_multi) StderrLine: {'line': b'      |                                                                       \x1b[01;35m\x1b[K^\x1b[m\x1b[K\n'}
[11.968314] (wheeltec_multi) StderrLine: {'line': b'\n'}
[11.968439] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/float32_multi_array.hpp:7\x1b[m\x1b[K,\n'}
[11.968561] (wheeltec_multi) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:20\x1b[m\x1b[K:\n'}
[11.968683] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.hpp:111:5:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[11.968801] (wheeltec_multi) StderrLine: {'line': b'  111 |     \x1b[01;36m\x1b[KConstPtr\x1b[m\x1b[K;\n'}
[11.968915] (wheeltec_multi) StderrLine: {'line': b'      |     \x1b[01;36m\x1b[K^~~~~~~~\x1b[m\x1b[K\n'}
[11.979278] (-) TimerEvent: {}
[12.079938] (-) TimerEvent: {}
[12.180606] (-) TimerEvent: {}
[12.282283] (-) TimerEvent: {}
[12.319946] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[12.320441] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:161:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.320617] (wheeltec_multi) StderrLine: {'line': b'  161 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[12.320769] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[12.323903] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:185:14:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kvariable \xe2\x80\x98\x1b[01m\x1b[Kangular_z1\x1b[m\x1b[K\xe2\x80\x99 set but not used [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable\x07-Wunused-but-set-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.324876] (wheeltec_multi) StderrLine: {'line': b'  185 |       double \x1b[01;35m\x1b[Kangular_z1\x1b[m\x1b[K ;\n'}
[12.325075] (wheeltec_multi) StderrLine: {'line': b'      |              \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[12.325226] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:258:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.325363] (wheeltec_multi) StderrLine: {'line': b'  258 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[12.325486] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[12.327291] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:128:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_x\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.327591] (wheeltec_multi) StderrLine: {'line': b'  128 |   double \x1b[01;35m\x1b[Ke_angular_x\x1b[m\x1b[K = 0;\n'}
[12.327771] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[12.327897] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:129:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_y\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.328022] (wheeltec_multi) StderrLine: {'line': b'  129 |   double \x1b[01;35m\x1b[Ke_angular_y\x1b[m\x1b[K = 0;\n'}
[12.328135] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[12.382611] (-) TimerEvent: {}
[12.483558] (-) TimerEvent: {}
[12.584377] (-) TimerEvent: {}
[12.685272] (-) TimerEvent: {}
[12.786067] (-) TimerEvent: {}
[12.887005] (-) TimerEvent: {}
[12.988495] (-) TimerEvent: {}
[13.089251] (-) TimerEvent: {}
[13.190020] (-) TimerEvent: {}
[13.290735] (-) TimerEvent: {}
[13.391376] (-) TimerEvent: {}
[13.492058] (-) TimerEvent: {}
[13.594095] (-) TimerEvent: {}
[13.694744] (-) TimerEvent: {}
[13.795376] (-) TimerEvent: {}
[13.896332] (-) TimerEvent: {}
[13.997107] (-) TimerEvent: {}
[14.098212] (-) TimerEvent: {}
[14.198857] (-) TimerEvent: {}
[14.299513] (-) TimerEvent: {}
[14.400258] (-) TimerEvent: {}
[14.500930] (-) TimerEvent: {}
[14.601618] (-) TimerEvent: {}
[14.702319] (-) TimerEvent: {}
[14.803004] (-) TimerEvent: {}
[14.903687] (-) TimerEvent: {}
[15.004356] (-) TimerEvent: {}
[15.105080] (-) TimerEvent: {}
[15.205776] (-) TimerEvent: {}
[15.306434] (-) TimerEvent: {}
[15.407098] (-) TimerEvent: {}
[15.507774] (-) TimerEvent: {}
[15.608433] (-) TimerEvent: {}
[15.709103] (-) TimerEvent: {}
[15.809786] (-) TimerEvent: {}
[15.910469] (-) TimerEvent: {}
[16.011142] (-) TimerEvent: {}
[16.111786] (-) TimerEvent: {}
[16.212495] (-) TimerEvent: {}
[16.313161] (-) TimerEvent: {}
[16.413830] (-) TimerEvent: {}
[16.514578] (-) TimerEvent: {}
[16.615254] (-) TimerEvent: {}
[16.715995] (-) TimerEvent: {}
[16.816695] (-) TimerEvent: {}
[16.917413] (-) TimerEvent: {}
[17.018142] (-) TimerEvent: {}
[17.118855] (-) TimerEvent: {}
[17.219543] (-) TimerEvent: {}
[17.320293] (-) TimerEvent: {}
[17.420967] (-) TimerEvent: {}
[17.521696] (-) TimerEvent: {}
[17.622389] (-) TimerEvent: {}
[17.723107] (-) TimerEvent: {}
[17.823873] (-) TimerEvent: {}
[17.924576] (-) TimerEvent: {}
[18.025354] (-) TimerEvent: {}
[18.126106] (-) TimerEvent: {}
[18.226816] (-) TimerEvent: {}
[18.327539] (-) TimerEvent: {}
[18.428253] (-) TimerEvent: {}
[18.528938] (-) TimerEvent: {}
[18.629621] (-) TimerEvent: {}
[18.731053] (-) TimerEvent: {}
[18.832185] (-) TimerEvent: {}
[18.932963] (-) TimerEvent: {}
[19.033728] (-) TimerEvent: {}
[19.134618] (-) TimerEvent: {}
[19.235424] (-) TimerEvent: {}
[19.336595] (-) TimerEvent: {}
[19.437262] (-) TimerEvent: {}
[19.538250] (-) TimerEvent: {}
[19.639063] (-) TimerEvent: {}
[19.739908] (-) TimerEvent: {}
[19.840690] (-) TimerEvent: {}
[19.941403] (-) TimerEvent: {}
[20.042176] (-) TimerEvent: {}
[20.142962] (-) TimerEvent: {}
[20.243678] (-) TimerEvent: {}
[20.344505] (-) TimerEvent: {}
[20.445297] (-) TimerEvent: {}
[20.545972] (-) TimerEvent: {}
[20.646657] (-) TimerEvent: {}
[20.747318] (-) TimerEvent: {}
[20.848189] (-) TimerEvent: {}
[20.949209] (-) TimerEvent: {}
[21.049871] (-) TimerEvent: {}
[21.150716] (-) TimerEvent: {}
[21.251751] (-) TimerEvent: {}
[21.352663] (-) TimerEvent: {}
[21.453295] (-) TimerEvent: {}
[21.553947] (-) TimerEvent: {}
[21.654584] (-) TimerEvent: {}
[21.755229] (-) TimerEvent: {}
[21.855931] (-) TimerEvent: {}
[21.956724] (-) TimerEvent: {}
[22.057381] (-) TimerEvent: {}
[22.158040] (-) TimerEvent: {}
[22.258695] (-) TimerEvent: {}
[22.359370] (-) TimerEvent: {}
[22.460074] (-) TimerEvent: {}
[22.560822] (-) TimerEvent: {}
[22.661468] (-) TimerEvent: {}
[22.762126] (-) TimerEvent: {}
[22.862775] (-) TimerEvent: {}
[22.963434] (-) TimerEvent: {}
[23.064116] (-) TimerEvent: {}
[23.164952] (-) TimerEvent: {}
[23.265617] (-) TimerEvent: {}
[23.366266] (-) TimerEvent: {}
[23.466925] (-) TimerEvent: {}
[23.567568] (-) TimerEvent: {}
[23.668274] (-) TimerEvent: {}
[23.768944] (-) TimerEvent: {}
[23.869608] (-) TimerEvent: {}
[23.970284] (-) TimerEvent: {}
[24.070927] (-) TimerEvent: {}
[24.171556] (-) TimerEvent: {}
[24.272239] (-) TimerEvent: {}
[24.372887] (-) TimerEvent: {}
[24.473814] (-) TimerEvent: {}
[24.574470] (-) TimerEvent: {}
[24.675122] (-) TimerEvent: {}
[24.775777] (-) TimerEvent: {}
[24.876449] (-) TimerEvent: {}
[24.977167] (-) TimerEvent: {}
[25.077806] (-) TimerEvent: {}
[25.178486] (-) TimerEvent: {}
[25.279165] (-) TimerEvent: {}
[25.379869] (-) TimerEvent: {}
[25.480525] (-) TimerEvent: {}
[25.581180] (-) TimerEvent: {}
[25.682162] (-) TimerEvent: {}
[25.782808] (-) TimerEvent: {}
[25.883448] (-) TimerEvent: {}
[25.984134] (-) TimerEvent: {}
[26.084797] (-) TimerEvent: {}
[26.185440] (-) TimerEvent: {}
[26.286483] (-) TimerEvent: {}
[26.387264] (-) TimerEvent: {}
[26.488083] (-) TimerEvent: {}
[26.588750] (-) TimerEvent: {}
[26.689408] (-) TimerEvent: {}
[26.790062] (-) TimerEvent: {}
[26.890723] (-) TimerEvent: {}
[26.991406] (-) TimerEvent: {}
[27.092074] (-) TimerEvent: {}
[27.192701] (-) TimerEvent: {}
[27.293374] (-) TimerEvent: {}
[27.394827] (-) TimerEvent: {}
[27.495838] (-) TimerEvent: {}
[27.596504] (-) TimerEvent: {}
[27.697172] (-) TimerEvent: {}
[27.797833] (-) TimerEvent: {}
[27.898513] (-) TimerEvent: {}
[27.999368] (-) TimerEvent: {}
[28.100067] (-) TimerEvent: {}
[28.200716] (-) TimerEvent: {}
[28.301367] (-) TimerEvent: {}
[28.402036] (-) TimerEvent: {}
[28.502944] (-) TimerEvent: {}
[28.603596] (-) TimerEvent: {}
[28.704288] (-) TimerEvent: {}
[28.805055] (-) TimerEvent: {}
[28.905705] (-) TimerEvent: {}
[29.006375] (-) TimerEvent: {}
[29.107123] (-) TimerEvent: {}
[29.207880] (-) TimerEvent: {}
[29.308780] (-) TimerEvent: {}
[29.409424] (-) TimerEvent: {}
[29.510065] (-) TimerEvent: {}
[29.611158] (-) TimerEvent: {}
[29.711865] (-) TimerEvent: {}
[29.812798] (-) TimerEvent: {}
[29.913611] (-) TimerEvent: {}
[30.014739] (-) TimerEvent: {}
[30.116313] (-) TimerEvent: {}
[30.217059] (-) TimerEvent: {}
[30.317726] (-) TimerEvent: {}
[30.418434] (-) TimerEvent: {}
[30.519344] (-) TimerEvent: {}
[30.620402] (-) TimerEvent: {}
[30.721220] (-) TimerEvent: {}
[30.796944] (wheeltec_multi) StdoutLine: {'line': b'[ 75%] \x1b[32m\x1b[1mLinking CXX executable multi_avoidance\x1b[0m\n'}
[30.821397] (-) TimerEvent: {}
[30.922384] (-) TimerEvent: {}
[31.023043] (-) TimerEvent: {}
[31.124103] (-) TimerEvent: {}
[31.224763] (-) TimerEvent: {}
[31.325689] (-) TimerEvent: {}
[31.426471] (-) TimerEvent: {}
[31.527985] (-) TimerEvent: {}
[31.628654] (-) TimerEvent: {}
[31.729499] (-) TimerEvent: {}
[31.830145] (-) TimerEvent: {}
[31.930961] (-) TimerEvent: {}
[32.031860] (-) TimerEvent: {}
[32.132789] (-) TimerEvent: {}
[32.233905] (-) TimerEvent: {}
[32.310884] (wheeltec_multi) StderrLine: {'line': b'gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.\n'}
[32.334108] (-) TimerEvent: {}
[32.429303] (wheeltec_multi) StdoutLine: {'line': b'[ 75%] Built target multi_avoidance\n'}
[32.434215] (-) TimerEvent: {}
[32.534887] (-) TimerEvent: {}
[32.635711] (-) TimerEvent: {}
