[0.000000] (-) TimerEvent: {}
[0.299636] (-) TimerEvent: {}
[0.400550] (-) TimerEvent: {}
[0.501178] (-) TimerEvent: {}
[0.601817] (-) TimerEvent: {}
[0.615947] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)\n'}
[0.701990] (-) TimerEvent: {}
[0.802700] (-) TimerEvent: {}
[0.903480] (-) TimerEvent: {}
[1.004194] (-) TimerEvent: {}
[1.104890] (-) TimerEvent: {}
[1.205525] (-) TimerEvent: {}
[1.306262] (-) TimerEvent: {}
[1.407008] (-) TimerEvent: {}
[1.411752] (wheeltec_multi) StdoutLine: {'line': b'-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)\n'}
[1.507206] (-) TimerEvent: {}
[1.543567] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[1.552323] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[1.567463] (wheeltec_multi) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[1.607390] (-) TimerEvent: {}
[1.692274] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[1.707536] (-) TimerEvent: {}
[1.808236] (-) TimerEvent: {}
[1.821641] (wheeltec_multi) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[1.908390] (-) TimerEvent: {}
[2.009034] (-) TimerEvent: {}
[2.013701] (wheeltec_multi) StdoutLine: {'line': b'-- Found tf2_geometry_msgs: 0.25.11 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)\n'}
[2.021675] (wheeltec_multi) StdoutLine: {'line': b'-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)\n'}
[2.024610] (wheeltec_multi) StdoutLine: {'line': b'-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target\n'}
[2.109243] (-) TimerEvent: {}
[2.156957] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)\n'}
[2.209405] (-) TimerEvent: {}
[2.263600] (wheeltec_multi) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)\n'}
[2.309590] (-) TimerEvent: {}
[2.410289] (-) TimerEvent: {}
[2.511070] (-) TimerEvent: {}
[2.611870] (-) TimerEvent: {}
[2.712868] (-) TimerEvent: {}
[2.813532] (-) TimerEvent: {}
[2.914303] (-) TimerEvent: {}
[3.015246] (-) TimerEvent: {}
[3.038035] (wheeltec_multi) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[3.115489] (-) TimerEvent: {}
[3.216425] (-) TimerEvent: {}
[3.282132] (wheeltec_multi) StdoutLine: {'line': b'-- Found nav2_msgs: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_msgs/share/nav2_msgs/cmake)\n'}
[3.316658] (-) TimerEvent: {}
[3.364163] (wheeltec_multi) StdoutLine: {'line': b'-- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)\n'}
[3.364753] (wheeltec_multi) StdoutLine: {'line': b'-- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)\n'}
[3.400531] (wheeltec_multi) StdoutLine: {'line': b'-- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)\n'}
[3.416803] (-) TimerEvent: {}
[3.420795] (wheeltec_multi) StdoutLine: {'line': b'-- Found turn_on_wheeltec_robot: 0.0.0 (/home/wheeltec/wheeltec_ros2/install/turn_on_wheeltec_robot/share/turn_on_wheeltec_robot/cmake)\n'}
[3.439887] (wheeltec_multi) StdoutLine: {'line': b'-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)\n'}
[3.516956] (-) TimerEvent: {}
[3.617562] (-) TimerEvent: {}
[3.718150] (-) TimerEvent: {}
[3.818819] (-) TimerEvent: {}
[3.919687] (-) TimerEvent: {}
[4.020334] (-) TimerEvent: {}
[4.120951] (-) TimerEvent: {}
[4.221598] (-) TimerEvent: {}
[4.322236] (-) TimerEvent: {}
[4.422861] (-) TimerEvent: {}
[4.523500] (-) TimerEvent: {}
[4.624134] (-) TimerEvent: {}
[4.724763] (-) TimerEvent: {}
[4.825357] (-) TimerEvent: {}
[4.925936] (-) TimerEvent: {}
[5.026545] (-) TimerEvent: {}
[5.127151] (-) TimerEvent: {}
[5.193971] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'copyright' to check source files copyright and LICENSE\n"}
[5.196854] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cppcheck' to perform static code analysis on C / C++ code\n"}
[5.197371] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck include dirs: /home/wheeltec/wheeltec_ros2/src/wheeltec_multi/include\n'}
[5.197586] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cppcheck exclude dirs and/or files: \n'}
[5.199914] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'cpplint' to check C / C++ code against the Google style\n"}
[5.200154] (wheeltec_multi) StdoutLine: {'line': b'-- Configured cpplint exclude dirs and/or files: \n'}
[5.200708] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'flake8' to check Python code syntax and style conventions\n"}
[5.201695] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'lint_cmake' to check CMake code style\n"}
[5.202511] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257\n"}
[5.205859] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'uncrustify' to check C / C++ code style\n"}
[5.206354] (wheeltec_multi) StdoutLine: {'line': b'-- Configured uncrustify additional arguments: \n'}
[5.206551] (wheeltec_multi) StdoutLine: {'line': b"-- Added test 'xmllint' to check XML markup files\n"}
[5.207817] (wheeltec_multi) StdoutLine: {'line': b'-- Configuring done\n'}
[5.227384] (-) TimerEvent: {}
[5.255390] (wheeltec_multi) StdoutLine: {'line': b'-- Generating done\n'}
[5.275578] (wheeltec_multi) StdoutLine: {'line': b'-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_multi\n'}
[5.327636] (-) TimerEvent: {}
[5.428552] (-) TimerEvent: {}
[5.529383] (-) TimerEvent: {}
[5.578601] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_avoidance\x1b[0m\n'}
[5.579103] (wheeltec_multi) StdoutLine: {'line': b'\x1b[35m\x1b[1mConsolidate compiler generated dependencies of target multi_slave\x1b[0m\n'}
[5.617282] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File '/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp' has modification time 1723157715 s in the future\n"}
[5.618924] (wheeltec_multi) StderrLine: {'line': b"gmake[2]: Warning: File '/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp' has modification time 1723157715 s in the future\n"}
[5.629619] (-) TimerEvent: {}
[5.730309] (-) TimerEvent: {}
[5.763398] (wheeltec_multi) StdoutLine: {'line': b'[ 25%] \x1b[32mBuilding CXX object CMakeFiles/multi_slave.dir/src/slave_tf_listener.cpp.o\x1b[0m\n'}
[5.767713] (wheeltec_multi) StdoutLine: {'line': b'[ 50%] \x1b[32mBuilding CXX object CMakeFiles/multi_avoidance.dir/src/multi_avoidance.cpp.o\x1b[0m\n'}
[5.830485] (-) TimerEvent: {}
[5.931128] (-) TimerEvent: {}
[6.031771] (-) TimerEvent: {}
[6.132397] (-) TimerEvent: {}
[6.233041] (-) TimerEvent: {}
[6.333699] (-) TimerEvent: {}
[6.434367] (-) TimerEvent: {}
[6.535023] (-) TimerEvent: {}
[6.557182] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:19\x1b[m\x1b[K:\n'}
[6.557669] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/tf2_geometry_msgs/tf2_geometry_msgs/tf2_geometry_msgs.h:35:2:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K#warning This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcpp\x07-Wcpp\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[6.557837] (wheeltec_multi) StderrLine: {'line': b'   35 | #\x1b[01;35m\x1b[Kwarning\x1b[m\x1b[K This header is obsolete, please include tf2_geometry_msgs/tf2_geometry_msgs.hpp instead\n'}
[6.557976] (wheeltec_multi) StderrLine: {'line': b'      |  \x1b[01;35m\x1b[K^~~~~~~\x1b[m\x1b[K\n'}
[6.635202] (-) TimerEvent: {}
[6.735978] (-) TimerEvent: {}
[6.836813] (-) TimerEvent: {}
[6.937714] (-) TimerEvent: {}
[7.038458] (-) TimerEvent: {}
[7.139432] (-) TimerEvent: {}
[7.240201] (-) TimerEvent: {}
[7.340881] (-) TimerEvent: {}
[7.441547] (-) TimerEvent: {}
[7.542205] (-) TimerEvent: {}
[7.642923] (-) TimerEvent: {}
[7.743601] (-) TimerEvent: {}
[7.844234] (-) TimerEvent: {}
[7.944932] (-) TimerEvent: {}
[8.045745] (-) TimerEvent: {}
[8.146498] (-) TimerEvent: {}
[8.247245] (-) TimerEvent: {}
[8.348051] (-) TimerEvent: {}
[8.448755] (-) TimerEvent: {}
[8.549562] (-) TimerEvent: {}
[8.650380] (-) TimerEvent: {}
[8.751175] (-) TimerEvent: {}
[8.851856] (-) TimerEvent: {}
[8.952537] (-) TimerEvent: {}
[9.053198] (-) TimerEvent: {}
[9.153906] (-) TimerEvent: {}
[9.254581] (-) TimerEvent: {}
[9.355266] (-) TimerEvent: {}
[9.456025] (-) TimerEvent: {}
[9.556722] (-) TimerEvent: {}
[9.657374] (-) TimerEvent: {}
[9.758033] (-) TimerEvent: {}
[9.858716] (-) TimerEvent: {}
[9.959395] (-) TimerEvent: {}
[10.060054] (-) TimerEvent: {}
[10.160786] (-) TimerEvent: {}
[10.261426] (-) TimerEvent: {}
[10.362096] (-) TimerEvent: {}
[10.462697] (-) TimerEvent: {}
[10.563310] (-) TimerEvent: {}
[10.664031] (-) TimerEvent: {}
[10.764684] (-) TimerEvent: {}
[10.865324] (-) TimerEvent: {}
[10.965907] (-) TimerEvent: {}
[11.066543] (-) TimerEvent: {}
[11.167193] (-) TimerEvent: {}
[11.267850] (-) TimerEvent: {}
[11.368505] (-) TimerEvent: {}
[11.469123] (-) TimerEvent: {}
[11.569767] (-) TimerEvent: {}
[11.670440] (-) TimerEvent: {}
[11.771106] (-) TimerEvent: {}
[11.871786] (-) TimerEvent: {}
[11.949195] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[11.949685] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/multi_avoidance.cpp:68:13:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ktemp_count\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[11.949902] (wheeltec_multi) StderrLine: {'line': b'   68 |         int \x1b[01;35m\x1b[Ktemp_count\x1b[m\x1b[K = 0;    //\xe8\xae\xa1\xe6\x95\xb0\xe5\x8f\x98\xe9\x87\x8f\n'}
[11.950043] (wheeltec_multi) StderrLine: {'line': b'      |             \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[11.971973] (-) TimerEvent: {}
[12.072659] (-) TimerEvent: {}
[12.173329] (-) TimerEvent: {}
[12.274026] (-) TimerEvent: {}
[12.355188] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:68:72:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[K\xe2\x80\x98\x1b[01m\x1b[Kstd_msgs::msg::Float32MultiArray_<std::allocator<void> >::ConstPtr\x1b[m\x1b[K\xe2\x80\x99 is deprecated [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wdeprecated-declarations\x07-Wdeprecated-declarations\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.355686] (wheeltec_multi) StderrLine: {'line': b'   68 | oid vel_Callback(const std_msgs::msg::Float32MultiArray::ConstPtr& msg\x1b[01;35m\x1b[K)\x1b[m\x1b[K\n'}
[12.355869] (wheeltec_multi) StderrLine: {'line': b'      |                                                                       \x1b[01;35m\x1b[K^\x1b[m\x1b[K\n'}
[12.356015] (wheeltec_multi) StderrLine: {'line': b'\n'}
[12.356147] (wheeltec_multi) StderrLine: {'line': b'In file included from \x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/float32_multi_array.hpp:7\x1b[m\x1b[K,\n'}
[12.356294] (wheeltec_multi) StderrLine: {'line': b'                 from \x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:20\x1b[m\x1b[K:\n'}
[12.356425] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/opt/ros/humble/include/std_msgs/std_msgs/msg/detail/float32_multi_array__struct.hpp:111:5:\x1b[m\x1b[K \x1b[01;36m\x1b[Knote: \x1b[m\x1b[Kdeclared here\n'}
[12.356546] (wheeltec_multi) StderrLine: {'line': b'  111 |     \x1b[01;36m\x1b[KConstPtr\x1b[m\x1b[K;\n'}
[12.356660] (wheeltec_multi) StderrLine: {'line': b'      |     \x1b[01;36m\x1b[K^~~~~~~~\x1b[m\x1b[K\n'}
[12.374333] (-) TimerEvent: {}
[12.475004] (-) TimerEvent: {}
[12.575691] (-) TimerEvent: {}
[12.676413] (-) TimerEvent: {}
[12.702273] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:\x1b[m\x1b[K In function \xe2\x80\x98\x1b[01m\x1b[Kint main(int, char**)\x1b[m\x1b[K\xe2\x80\x99:\n'}
[12.702787] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:161:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.702968] (wheeltec_multi) StderrLine: {'line': b'  161 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[12.703108] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[12.705894] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:185:14:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kvariable \xe2\x80\x98\x1b[01m\x1b[Kangular_z1\x1b[m\x1b[K\xe2\x80\x99 set but not used [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-but-set-variable\x07-Wunused-but-set-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.706448] (wheeltec_multi) StderrLine: {'line': b'  185 |       double \x1b[01;35m\x1b[Kangular_z1\x1b[m\x1b[K ;\n'}
[12.706802] (wheeltec_multi) StderrLine: {'line': b'      |              \x1b[01;35m\x1b[K^~~~~~~~~~\x1b[m\x1b[K\n'}
[12.706994] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:258:38:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kcatching polymorphic type \xe2\x80\x98\x1b[01m\x1b[Kclass tf2::TransformException\x1b[m\x1b[K\xe2\x80\x99 by value [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wcatch-value=\x07-Wcatch-value=\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.707180] (wheeltec_multi) StderrLine: {'line': b'  258 |       catch (tf2::TransformException \x1b[01;35m\x1b[Kex\x1b[m\x1b[K)\n'}
[12.707346] (wheeltec_multi) StderrLine: {'line': b'      |                                      \x1b[01;35m\x1b[K^~\x1b[m\x1b[K\n'}
[12.709506] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:128:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_x\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.709923] (wheeltec_multi) StderrLine: {'line': b'  128 |   double \x1b[01;35m\x1b[Ke_angular_x\x1b[m\x1b[K = 0;\n'}
[12.710286] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[12.710434] (wheeltec_multi) StderrLine: {'line': b'\x1b[01m\x1b[K/home/wheeltec/wheeltec_ros2/src/wheeltec_multi/src/slave_tf_listener.cpp:129:10:\x1b[m\x1b[K \x1b[01;35m\x1b[Kwarning: \x1b[m\x1b[Kunused variable \xe2\x80\x98\x1b[01m\x1b[Ke_angular_y\x1b[m\x1b[K\xe2\x80\x99 [\x1b[01;35m\x1b[K\x1b]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-variable\x07-Wunused-variable\x1b]8;;\x07\x1b[m\x1b[K]\n'}
[12.710594] (wheeltec_multi) StderrLine: {'line': b'  129 |   double \x1b[01;35m\x1b[Ke_angular_y\x1b[m\x1b[K = 0;\n'}
[12.710869] (wheeltec_multi) StderrLine: {'line': b'      |          \x1b[01;35m\x1b[K^~~~~~~~~~~\x1b[m\x1b[K\n'}
[12.776554] (-) TimerEvent: {}
[12.877183] (-) TimerEvent: {}
[12.977816] (-) TimerEvent: {}
[13.078500] (-) TimerEvent: {}
[13.179567] (-) TimerEvent: {}
[13.280281] (-) TimerEvent: {}
[13.380968] (-) TimerEvent: {}
[13.481680] (-) TimerEvent: {}
[13.582364] (-) TimerEvent: {}
[13.683002] (-) TimerEvent: {}
[13.783633] (-) TimerEvent: {}
[13.884280] (-) TimerEvent: {}
[13.984898] (-) TimerEvent: {}
[14.085531] (-) TimerEvent: {}
[14.186162] (-) TimerEvent: {}
[14.287013] (-) TimerEvent: {}
[14.387676] (-) TimerEvent: {}
[14.488346] (-) TimerEvent: {}
[14.588988] (-) TimerEvent: {}
[14.689642] (-) TimerEvent: {}
[14.790304] (-) TimerEvent: {}
[14.890948] (-) TimerEvent: {}
[14.991588] (-) TimerEvent: {}
[15.092249] (-) TimerEvent: {}
[15.192940] (-) TimerEvent: {}
[15.293597] (-) TimerEvent: {}
[15.394246] (-) TimerEvent: {}
[15.494925] (-) TimerEvent: {}
[15.595591] (-) TimerEvent: {}
[15.696225] (-) TimerEvent: {}
[15.796888] (-) TimerEvent: {}
[15.897553] (-) TimerEvent: {}
[15.998229] (-) TimerEvent: {}
[16.099001] (-) TimerEvent: {}
[16.199654] (-) TimerEvent: {}
[16.300346] (-) TimerEvent: {}
[16.400998] (-) TimerEvent: {}
[16.501667] (-) TimerEvent: {}
[16.602336] (-) TimerEvent: {}
[16.703000] (-) TimerEvent: {}
[16.803650] (-) TimerEvent: {}
[16.904321] (-) TimerEvent: {}
[17.004982] (-) TimerEvent: {}
[17.105646] (-) TimerEvent: {}
[17.206366] (-) TimerEvent: {}
[17.307044] (-) TimerEvent: {}
[17.407718] (-) TimerEvent: {}
[17.508401] (-) TimerEvent: {}
[17.609046] (-) TimerEvent: {}
[17.709716] (-) TimerEvent: {}
[17.810470] (-) TimerEvent: {}
[17.911106] (-) TimerEvent: {}
[18.011756] (-) TimerEvent: {}
[18.112410] (-) TimerEvent: {}
[18.213072] (-) TimerEvent: {}
[18.313737] (-) TimerEvent: {}
[18.414432] (-) TimerEvent: {}
[18.515219] (-) TimerEvent: {}
[18.615897] (-) TimerEvent: {}
[18.716696] (-) TimerEvent: {}
[18.817382] (-) TimerEvent: {}
[18.918063] (-) TimerEvent: {}
[19.018721] (-) TimerEvent: {}
[19.119419] (-) TimerEvent: {}
[19.220115] (-) TimerEvent: {}
[19.320815] (-) TimerEvent: {}
[19.421480] (-) TimerEvent: {}
[19.522168] (-) TimerEvent: {}
[19.622852] (-) TimerEvent: {}
[19.723553] (-) TimerEvent: {}
[19.824250] (-) TimerEvent: {}
[19.924956] (-) TimerEvent: {}
[20.025618] (-) TimerEvent: {}
[20.126276] (-) TimerEvent: {}
[20.226945] (-) TimerEvent: {}
[20.327610] (-) TimerEvent: {}
[20.428315] (-) TimerEvent: {}
[20.528960] (-) TimerEvent: {}
[20.629679] (-) TimerEvent: {}
[20.731313] (-) TimerEvent: {}
[20.832051] (-) TimerEvent: {}
[20.932728] (-) TimerEvent: {}
[21.033381] (-) TimerEvent: {}
[21.134026] (-) TimerEvent: {}
[21.234754] (-) TimerEvent: {}
[21.335417] (-) TimerEvent: {}
[21.436050] (-) TimerEvent: {}
[21.536720] (-) TimerEvent: {}
[21.637398] (-) TimerEvent: {}
[21.738098] (-) TimerEvent: {}
[21.838744] (-) TimerEvent: {}
[21.939397] (-) TimerEvent: {}
[22.040025] (-) TimerEvent: {}
[22.140693] (-) TimerEvent: {}
[22.241395] (-) TimerEvent: {}
[22.342119] (-) TimerEvent: {}
[22.442752] (-) TimerEvent: {}
[22.543391] (-) TimerEvent: {}
[22.644036] (-) TimerEvent: {}
[22.744694] (-) TimerEvent: {}
[22.845341] (-) TimerEvent: {}
[22.946007] (-) TimerEvent: {}
[23.046715] (-) TimerEvent: {}
[23.147450] (-) TimerEvent: {}
[23.248103] (-) TimerEvent: {}
[23.348807] (-) TimerEvent: {}
[23.449500] (-) TimerEvent: {}
[23.550183] (-) TimerEvent: {}
[23.650921] (-) TimerEvent: {}
[23.751639] (-) TimerEvent: {}
[23.852303] (-) TimerEvent: {}
[23.952941] (-) TimerEvent: {}
[24.053567] (-) TimerEvent: {}
[24.154209] (-) TimerEvent: {}
[24.254871] (-) TimerEvent: {}
[24.355518] (-) TimerEvent: {}
[24.456168] (-) TimerEvent: {}
[24.556852] (-) TimerEvent: {}
[24.657514] (-) TimerEvent: {}
[24.758166] (-) TimerEvent: {}
[24.858969] (-) TimerEvent: {}
[24.960068] (-) TimerEvent: {}
[25.060820] (-) TimerEvent: {}
[25.161427] (-) TimerEvent: {}
[25.262029] (-) TimerEvent: {}
[25.362628] (-) TimerEvent: {}
[25.463241] (-) TimerEvent: {}
[25.564429] (-) TimerEvent: {}
[25.665075] (-) TimerEvent: {}
[25.765711] (-) TimerEvent: {}
[25.866319] (-) TimerEvent: {}
[25.966990] (-) TimerEvent: {}
[26.067621] (-) TimerEvent: {}
[26.168290] (-) TimerEvent: {}
[26.268936] (-) TimerEvent: {}
[26.369567] (-) TimerEvent: {}
[26.470247] (-) TimerEvent: {}
[26.570902] (-) TimerEvent: {}
[26.671595] (-) TimerEvent: {}
[26.772204] (-) TimerEvent: {}
[26.872811] (-) TimerEvent: {}
[26.973424] (-) TimerEvent: {}
[27.074049] (-) TimerEvent: {}
[27.174688] (-) TimerEvent: {}
[27.275343] (-) TimerEvent: {}
[27.376521] (-) TimerEvent: {}
[27.477153] (-) TimerEvent: {}
[27.577803] (-) TimerEvent: {}
[27.678428] (-) TimerEvent: {}
[27.779026] (-) TimerEvent: {}
[27.879678] (-) TimerEvent: {}
[27.980353] (-) TimerEvent: {}
[28.080990] (-) TimerEvent: {}
[28.181651] (-) TimerEvent: {}
[28.282514] (-) TimerEvent: {}
[28.383233] (-) TimerEvent: {}
[28.484286] (-) TimerEvent: {}
[28.584993] (-) TimerEvent: {}
[28.685584] (-) TimerEvent: {}
[28.786189] (-) TimerEvent: {}
[28.886814] (-) TimerEvent: {}
[28.987485] (-) TimerEvent: {}
[29.088130] (-) TimerEvent: {}
[29.188794] (-) TimerEvent: {}
[29.289470] (-) TimerEvent: {}
[29.390123] (-) TimerEvent: {}
[29.490730] (-) TimerEvent: {}
[29.591423] (-) TimerEvent: {}
[29.692040] (-) TimerEvent: {}
[29.792717] (-) TimerEvent: {}
[29.893349] (-) TimerEvent: {}
[29.993987] (-) TimerEvent: {}
[30.094640] (-) TimerEvent: {}
[30.195303] (-) TimerEvent: {}
[30.295914] (-) TimerEvent: {}
[30.396660] (-) TimerEvent: {}
[30.497361] (-) TimerEvent: {}
[30.598056] (-) TimerEvent: {}
[30.698703] (-) TimerEvent: {}
[30.799428] (-) TimerEvent: {}
[30.900108] (-) TimerEvent: {}
[31.000778] (-) TimerEvent: {}
[31.035399] (wheeltec_multi) StdoutLine: {'line': b'[ 75%] \x1b[32m\x1b[1mLinking CXX executable multi_avoidance\x1b[0m\n'}
[31.100950] (-) TimerEvent: {}
[31.201637] (-) TimerEvent: {}
[31.302329] (-) TimerEvent: {}
[31.403062] (-) TimerEvent: {}
[31.503767] (-) TimerEvent: {}
[31.604560] (-) TimerEvent: {}
[31.705268] (-) TimerEvent: {}
[31.806017] (-) TimerEvent: {}
[31.906821] (-) TimerEvent: {}
[32.007524] (-) TimerEvent: {}
[32.108175] (-) TimerEvent: {}
[32.208874] (-) TimerEvent: {}
[32.309565] (-) TimerEvent: {}
[32.410295] (-) TimerEvent: {}
[32.511372] (-) TimerEvent: {}
[32.612176] (-) TimerEvent: {}
[32.683127] (wheeltec_multi) StderrLine: {'line': b'gmake[2]: warning:  Clock skew detected.  Your build may be incomplete.\n'}
[32.712371] (-) TimerEvent: {}
