[0.130s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[0.426s] [  0%] Built target lslidar_msgs__cpp
[0.427s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[0.427s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[0.535s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[0.568s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[0.592s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_c
[0.598s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_cpp
[0.603s] [ 76%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[0.606s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[0.734s] [ 84%] Built target lslidar_msgs
[0.864s] [ 85%] Built target lslidar_msgs__py
[1.091s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[1.190s] [ 97%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.279s] [ 99%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[1.301s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/motor_control.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/motor_speed.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/power_control.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/rfd_removal.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/standby_mode.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/tail_removal.h
[2.260s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/time_mode.h
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.sh
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.dsv
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__rosidl_typesupport_fastrtps_c.h
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_c.h
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__rosidl_typesupport_fastrtps_c.h
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__rosidl_typesupport_fastrtps_c.h
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__rosidl_typesupport_fastrtps_c.h
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__rosidl_typesupport_fastrtps_c.h
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[2.261s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__rosidl_typesupport_fastrtps_c.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__rosidl_typesupport_fastrtps_c.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__rosidl_typesupport_fastrtps_c.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__rosidl_typesupport_fastrtps_c.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__rosidl_typesupport_fastrtps_c.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__rosidl_typesupport_fastrtps_c.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__rosidl_typesupport_introspection_c.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_c.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__rosidl_typesupport_introspection_c.h
[2.262s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__rosidl_typesupport_introspection_c.h
[2.263s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__rosidl_typesupport_introspection_c.h
[2.263s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__rosidl_typesupport_introspection_c.h
[2.265s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__rosidl_typesupport_introspection_c.h
[2.265s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__rosidl_typesupport_introspection_c.h
[2.265s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__rosidl_typesupport_introspection_c.h
[2.267s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__rosidl_typesupport_introspection_c.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__rosidl_typesupport_introspection_c.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__rosidl_typesupport_introspection_c.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__rosidl_typesupport_introspection_c.h
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__builder.hpp
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__struct.hpp
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__traits.hpp
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__type_support.hpp
[2.268s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__builder.hpp
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.hpp
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__traits.hpp
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.hpp
[2.269s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_information.hpp
[2.270s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.hpp
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/angle_distortion_correction.hpp
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__builder.hpp
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__struct.hpp
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__traits.hpp
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__type_support.hpp
[2.271s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__builder.hpp
[2.283s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__struct.hpp
[2.284s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__traits.hpp
[2.284s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__type_support.hpp
[2.284s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__builder.hpp
[2.284s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__struct.hpp
[2.284s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__traits.hpp
[2.284s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__type_support.hpp
[2.284s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__builder.hpp
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__struct.hpp
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__traits.hpp
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__type_support.hpp
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__builder.hpp
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__struct.hpp
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__traits.hpp
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__type_support.hpp
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__builder.hpp
[2.285s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__struct.hpp
[2.286s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__traits.hpp
[2.286s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__type_support.hpp
[2.286s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__builder.hpp
[2.286s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__struct.hpp
[2.287s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__traits.hpp
[2.287s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__type_support.hpp
