[0.293s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[0.544s] [  1%] Built target astra_camera_msgs__cpp
[0.567s] [  1%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.598s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.721s] [ 25%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.729s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.770s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.825s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.828s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.883s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.980s] [ 82%] Built target astra_camera_msgs
[1.083s] [ 83%] Built target astra_camera_msgs__py
[1.226s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.364s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.375s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.394s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[2.047s] -- Execute custom install script
[2.047s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/ament_index/resource_index/rosidl_interfaces/astra_camera_msgs
[2.047s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__functions.h
[2.047s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.h
[2.047s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.h
[2.048s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__functions.h
[2.049s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.h
[2.052s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.h
[2.052s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__functions.h
[2.052s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.h
[2.053s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.h
[2.054s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.h
[2.054s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[2.054s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__functions.h
[2.054s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.h
[2.055s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.h
[2.055s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__functions.h
[2.055s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.h
[2.055s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.h
[2.056s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__functions.h
[2.056s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.h
[2.056s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.h
[2.056s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.h
[2.056s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.h
[2.057s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.h
[2.057s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__functions.h
[2.057s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.h
[2.057s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.h
[2.058s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__functions.h
[2.058s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.h
[2.058s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.h
[2.058s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.h
[2.059s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.h
[2.059s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.h
[2.059s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.h
[2.059s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.h
[2.060s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.h
[2.060s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.sh
[2.060s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.dsv
[2.060s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[2.061s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[2.061s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[2.061s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_c.h
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[2.062s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[2.063s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[2.064s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[2.064s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.064s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[2.064s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_c.h
[2.065s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[2.065s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[2.065s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[2.066s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[2.066s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__builder.hpp
[2.066s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.hpp
[2.066s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__traits.hpp
[2.067s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.hpp
[2.067s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__builder.hpp
[2.067s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.hpp
[2.067s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__traits.hpp
[2.068s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.hpp
[2.068s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__builder.hpp
[2.068s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.hpp
[2.068s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__traits.hpp
[2.069s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.hpp
[2.072s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.hpp
[2.073s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.hpp
[2.073s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.hpp
[2.073s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.073s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__builder.hpp
[2.074s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.hpp
[2.074s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__traits.hpp
[2.074s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[2.074s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__builder.hpp
[2.075s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.hpp
[2.075s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__traits.hpp
[2.077s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.hpp
[2.078s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__builder.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__traits.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.hpp
[2.079s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__builder.hpp
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
[2.080s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
[2.082s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.hpp
[2.083s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
[2.083s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
[2.084s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
[2.086s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.hpp
[2.093s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
[2.094s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
[2.094s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
[2.094s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.hpp
[2.094s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
[2.094s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
[2.094s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.095s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[2.096s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
