[0.220s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/wheeltec_robot_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake /home/wheeltec/wheeltec_ros2/src/wheeltec_robot_urdf/wheeltec_robot_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf
[0.611s] -- The C compiler identification is GNU 11.4.0
[0.846s] -- The CXX compiler identification is GNU 11.4.0
[0.874s] -- Detecting C compiler ABI info
[1.270s] -- Detecting C compiler ABI info - done
[1.283s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.283s] -- Detecting C compile features
[1.286s] -- Detecting C compile features - done
[1.297s] -- Detecting CXX compiler ABI info
[1.789s] -- Detecting CXX compiler ABI info - done
[1.801s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.801s] -- Detecting CXX compile features
[1.812s] -- Detecting CXX compile features - done
[2.038s] -- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)
[3.993s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[4.302s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.773s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[7.028s] -- Configuring done
[7.451s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/arm_C_link.STL
[7.502s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/arm_D_link.STL
[7.553s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/base_footprint.STL
[7.603s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/base_link.STL
[7.657s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/camera_link.STL
[7.702s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/grasper_Link.STL
[7.745s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/gyro_link.STL
[7.785s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/hand_left2_link.STL
[7.843s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/hand_left_link.STL
[7.873s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/hand_right2_link.STL
[7.915s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/hand_right_link.STL
[7.955s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/laser.STL
[7.997s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/left_back_link.STL
[8.040s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/left_front_link.STL
[8.086s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/right_back_link.STL
[8.108s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_4wd_arm_robot_meshes/right_front_link.STL
[8.138s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/arm_A_Link.STL
[8.177s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/arm_B_link.STL
[8.229s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/arm_C_link.STL
[8.270s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/arm_D_link.STL
[8.314s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/base_footprint.STL
[8.362s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/base_link.STL
[8.424s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/camera_link.STL
[8.470s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/front_link.STL
[8.518s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/grasper_Link.STL
[8.559s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/gyro_link.STL
[8.597s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/hand_left2_link.STL
[8.639s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/hand_left_link.STL
[8.691s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/hand_right2_link.STL
[8.739s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/hand_right_link.STL
[8.785s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/laser.STL
[8.833s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/left_link.STL
[8.875s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_diff_arm_robot_meshes/right_link.STL
[8.923s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/RGB_Camera_Link.STL
[8.991s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/arm_A_Link.STL
[9.057s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/arm_B_link.STL
[9.098s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/arm_C_link.STL
[9.138s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/arm_D_link.STL
[9.187s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/base_footprint.STL
[9.244s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/base_link.STL
[9.288s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/camera_link.STL
[9.338s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/grasper_Link.STL
[9.387s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/gyro_link.STL
[9.443s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/hand_left2_link.STL
[9.486s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/hand_left_link.STL
[9.522s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/hand_right2_link.STL
[9.540s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/hand_right_link.STL
[9.557s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/laser.STL
[9.576s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/left_back_link.STL
[9.596s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/left_front_link.STL
[9.615s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/right_back_link.STL
[9.633s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/R550A_PLUS_mec_arm_robot_meshes/right_front_link.STL
[9.651s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/base_link.STL
[9.668s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/camera_link.STL
[9.687s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/laser.STL
[9.705s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/lf_wheel_link.STL
[9.767s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/recharge_link.STL
[9.809s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S100_diff_robot_meshes/rf_wheel_link.STL
[9.855s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S200_diff_robot_meshes/base_link.STL
[9.899s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S200_diff_robot_meshes/camera_link.STL
[9.944s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S200_diff_robot_meshes/controller_link.STL
[9.983s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S200_diff_robot_meshes/laser_link.STL
[10.037s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S200_diff_robot_meshes/lb_wheel_link.STL
[10.087s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S200_diff_robot_meshes/lf_wheel_link.STL
[10.127s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S200_diff_robot_meshes/rb_wheel_link.STL
[10.171s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/S200_diff_robot_meshes/rf_wheel_link.STL
[10.212s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_4wd_robot_meshes/base_link.STL
[10.260s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_4wd_robot_meshes/camera_link.STL
[10.302s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_4wd_robot_meshes/controller_link.STL
[10.344s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_4wd_robot_meshes/laser.STL
[10.375s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_4wd_robot_meshes/lb_wheel_link.STL
[10.420s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_4wd_robot_meshes/lf_wheel_link.STL
[10.471s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_4wd_robot_meshes/rb_wheel_link.STL
[10.516s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_4wd_robot_meshes/rf_wheel_link.STL
[10.583s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_akm_robot_meshes/base_link.STL
[10.628s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_akm_robot_meshes/camera_link.STL
[10.676s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_akm_robot_meshes/controller_link.STL
[10.743s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_akm_robot_meshes/laser_link.STL
[10.802s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_akm_robot_meshes/lb_wheel_link.STL
[10.869s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_akm_robot_meshes/lf_wheel_link.STL
[10.936s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_akm_robot_meshes/rb_wheel_link.STL
[10.986s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_akm_robot_meshes/rf_wheel_link.STL
[11.051s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_mec_robot_meshes/base_link.STL
[11.089s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_mec_robot_meshes/camera_link.STL
[11.151s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_mec_robot_meshes/controller_link.STL
[11.171s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_mec_robot_meshes/laser.STL
[11.207s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_mec_robot_meshes/lb_wheel_link.STL
[11.257s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_mec_robot_meshes/lf_wheel_link.STL
[11.277s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_mec_robot_meshes/rb_wheel_link.STL
[11.323s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/V550_mec_robot_meshes/rf_wheel_link.STL
[11.376s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_dual_antenna_meshes/base_link.STL
[11.424s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_dual_antenna_meshes/camera_link.STL
[11.471s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_dual_antenna_meshes/controller_link.STL
[11.501s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_dual_antenna_meshes/laser_link.STL
[11.520s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_dual_antenna_meshes/lb_wheel_link.STL
[11.539s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_dual_antenna_meshes/lf_wheel_link.STL
[11.558s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_dual_antenna_meshes/mushroom_link.STL
[11.600s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_dual_antenna_meshes/rb_wheel_link.STL
[11.642s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_dual_antenna_meshes/rf_wheel_link.STL
[11.694s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/base_link.STL
[11.741s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/camera_link.STL
[11.787s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/controller_link.STL
[11.842s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/laser_link.STL
[11.884s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_robot_urdf/share/wheeltec_robot_urdf/meshes/autoware_s200_single_antenna_meshes/lb_wheel_link.STL
