[0.454s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/lslidar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/largemodel:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/lslidar_msgs -- -j6 -l6
[1.290s] [  0%] Built target lslidar_msgs__cpp
[1.307s] [ 12%] Built target lslidar_msgs__rosidl_generator_c
[1.706s] [ 12%] Built target ament_cmake_python_symlink_lslidar_msgs
[2.076s] [ 24%] Built target lslidar_msgs__rosidl_typesupport_cpp
[2.109s] [ 36%] Built target lslidar_msgs__rosidl_typesupport_introspection_cpp
[2.164s] [ 48%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_cpp
[2.415s] [ 60%] Built target lslidar_msgs__rosidl_typesupport_introspection_c
[2.422s] [ 72%] Built target lslidar_msgs__rosidl_typesupport_c
[2.493s] [ 84%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c
[2.891s] [ 84%] Built target lslidar_msgs
[3.304s] [ 85%] Built target lslidar_msgs__py
[3.761s] [ 96%] Built target lslidar_msgs__rosidl_generator_py
[4.236s] [ 98%] Built target lslidar_msgs__rosidl_typesupport_introspection_c__pyext
[4.352s] [ 99%] Built target lslidar_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.461s] [100%] Built target lslidar_msgs__rosidl_typesupport_c__pyext
[5.654s] -- Execute custom install script
[5.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/ament_index/resource_index/rosidl_interfaces/lslidar_msgs
[5.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__functions.h
[5.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__struct.h
[5.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__type_support.h
[5.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__functions.h
[5.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.h
[5.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.h
[5.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_information.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_c__visibility_control.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/angle_distortion_correction.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__functions.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__struct.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__type_support.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__functions.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__struct.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__type_support.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__functions.h
[5.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__struct.h
[5.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__type_support.h
[5.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__functions.h
[5.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__struct.h
[5.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__type_support.h
[5.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__functions.h
[5.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__struct.h
[5.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__type_support.h
[5.661s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__functions.h
[5.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__struct.h
[5.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__type_support.h
[5.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__functions.h
[5.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__struct.h
[5.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__type_support.h
[5.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__functions.h
[5.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__struct.h
[5.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__type_support.h
[5.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__functions.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__struct.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__type_support.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__functions.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__struct.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__type_support.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__functions.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__struct.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__type_support.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/frame_rate.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/invalid_data.h
[5.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/ip_and_port.h
[5.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/motor_control.h
[5.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/motor_speed.h
[5.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/power_control.h
[5.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/rfd_removal.h
[5.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/standby_mode.h
[5.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/tail_removal.h
[5.664s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/time_mode.h
[5.665s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.sh
[5.673s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/share/lslidar_msgs/environment/library_path.dsv
[5.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__rosidl_typesupport_fastrtps_c.h
[5.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_fastrtps_c.h
[5.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__rosidl_typesupport_fastrtps_c.h
[5.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__rosidl_typesupport_fastrtps_c.h
[5.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__rosidl_typesupport_fastrtps_c.h
[5.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__rosidl_typesupport_fastrtps_c.h
[5.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__rosidl_typesupport_fastrtps_c.h
[5.674s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__rosidl_typesupport_fastrtps_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__rosidl_typesupport_fastrtps_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__rosidl_typesupport_fastrtps_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__rosidl_typesupport_fastrtps_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__rosidl_typesupport_fastrtps_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__rosidl_typesupport_fastrtps_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__rosidl_typesupport_introspection_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__rosidl_typesupport_introspection_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__rosidl_typesupport_introspection_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__rosidl_typesupport_introspection_c.h
[5.675s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__rosidl_typesupport_introspection_c.h
[5.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__rosidl_typesupport_introspection_c.h
[5.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__rosidl_typesupport_introspection_c.h
[5.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__rosidl_typesupport_introspection_c.h
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/power_control__rosidl_typesupport_introspection_c.h
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/rfd_removal__rosidl_typesupport_introspection_c.h
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/standby_mode__rosidl_typesupport_introspection_c.h
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/tail_removal__rosidl_typesupport_introspection_c.h
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/time_mode__rosidl_typesupport_introspection_c.h
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__builder.hpp
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__struct.hpp
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__traits.hpp
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_information__type_support.hpp
[5.680s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__builder.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__struct.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__traits.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/detail/lslidar_packet__type_support.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_information.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/lslidar_packet.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/angle_distortion_correction.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__builder.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__struct.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__traits.hpp
[5.681s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/angle_distortion_correction__type_support.hpp
[5.682s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__builder.hpp
[5.682s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__struct.hpp
[5.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__traits.hpp
[5.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/frame_rate__type_support.hpp
[5.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__builder.hpp
[5.687s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__struct.hpp
[5.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__traits.hpp
[5.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/invalid_data__type_support.hpp
[5.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__builder.hpp
[5.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__struct.hpp
[5.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__traits.hpp
[5.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/ip_and_port__type_support.hpp
[5.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__builder.hpp
[5.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__struct.hpp
[5.688s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__traits.hpp
[5.701s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_control__type_support.hpp
[5.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__builder.hpp
[5.702s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/lslidar_msgs/include/lslidar_msgs/lslidar_msgs/srv/detail/motor_speed__struct.hpp
