-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_bringup/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_nav2
-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found nav2_bringup: 1.1.6 (/home/wheeltec/wheeltec_ros2/install/nav2_bringup/share/nav2_bringup/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wheeltec/wheeltec_ros2/build/wheeltec_nav2
-- Install configuration: "Debug"
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_demo_params/param_mini_mec_DWB.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_S100_diff.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_S200_diff.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_V550_4wd.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_V550_akm.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_V550_mec.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_autoware_s200_dual_antenna.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_autoware_s200_single_antenna.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_autoware_senior_akm.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_autoware_top_akm_dual_antenna.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_autoware_top_akm_single_antenna.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_brushless_senior_diff.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_4wd_bs.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_4wd_dl.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_four_wheel_diff_bs.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_four_wheel_diff_dl.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_mec_bs.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_flagship_mec_dl.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_four_wheel_diff_bs.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_four_wheel_diff_dl.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_4wd.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_akm.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_diff.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_mec.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_omni.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_mini_tank.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_4wd_bs.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_4wd_dl.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_akm.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_diff.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_mec_EightDrive.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_mec_bs.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_mec_dl.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_senior_omni.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_4wd_bs.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_4wd_dl.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_akm_bs.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_akm_dl.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_mec_EightDrive.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_mec_bs.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_mec_dl.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/param_top_omni.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/wheeltec_diff_mppi_demo.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/param/wheeltec_params/wheeltec_mec_mppi_demo.yaml
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/rviz/wheeltec.rviz
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/ament_index/resource_index/package_run_dependencies/wheeltec_nav2
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/ament_index/resource_index/parent_prefix_path/wheeltec_nav2
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/environment/path.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/environment/path.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.bash
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.sh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.zsh
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/local_setup.dsv
-- Symlinking: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/package.dsv
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/ament_index/resource_index/packages/wheeltec_nav2
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/cmake/wheeltec_nav2Config.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/cmake/wheeltec_nav2Config-version.cmake
-- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/wheeltec_nav2/share/wheeltec_nav2/package.xml
