[0.429s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[0.671s] [ 11%] Built target astra_camera_msgs__rosidl_generator_c
[0.672s] [ 12%] Built target astra_camera_msgs__cpp
[0.740s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.855s] [ 24%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.862s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.865s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.899s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.900s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.918s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[1.046s] [ 82%] Built target astra_camera_msgs
[1.168s] [ 83%] Built target astra_camera_msgs__py
[1.344s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[1.470s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.497s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.513s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[2.636s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.h
[2.636s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.h
[2.636s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.h
[2.636s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__functions.h
[2.636s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.h
[2.636s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.h
[2.637s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__functions.h
[2.637s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.h
[2.637s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.h
[2.637s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.h
[2.639s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.h
[2.639s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.h
[2.640s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.h
[2.640s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.h
[2.641s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.h
[2.646s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.sh
[2.647s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.dsv
[2.647s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[2.648s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[2.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[2.649s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[2.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_c.h
[2.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[2.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
[2.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
[2.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[2.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[2.653s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[2.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[2.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[2.654s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_c.h
[2.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[2.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[2.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[2.655s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[2.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__builder.hpp
[2.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.hpp
[2.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__traits.hpp
[2.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.hpp
[2.656s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__builder.hpp
[2.657s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.hpp
[2.658s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__traits.hpp
[2.661s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.hpp
[2.661s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__builder.hpp
[2.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.hpp
[2.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__traits.hpp
[2.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.hpp
[2.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.hpp
[2.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.hpp
[2.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.hpp
[2.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[2.662s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__builder.hpp
[2.663s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.hpp
[2.669s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__traits.hpp
[2.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[2.671s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__builder.hpp
[2.672s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.hpp
[2.676s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__traits.hpp
[2.676s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.hpp
[2.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__builder.hpp
[2.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.hpp
[2.677s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__traits.hpp
[2.678s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.hpp
[2.678s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__builder.hpp
[2.678s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
[2.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
[2.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.hpp
[2.679s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
[2.691s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
[2.692s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
[2.693s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.hpp
[2.693s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
[2.693s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
[2.694s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
[2.694s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.hpp
[2.694s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
[2.694s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
[2.694s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
[2.694s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
[2.694s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
[2.695s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
[2.695s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.695s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[2.695s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[2.695s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.696s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.696s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[2.712s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[2.713s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[2.714s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
