[0.235s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/openslam_gmapping': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/openslam_gmapping -- -j6 -l6
[1.007s] [ 13%] Built target utils
[1.007s] [ 27%] Built target sensor_base
[1.007s] [ 40%] Built target sensor_range
[1.007s] [ 54%] Built target sensor_odometry
[1.007s] [ 77%] Built target scanmatcher
[1.126s] [100%] Built target gridfastslam
[1.209s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libsensor_odometry.a
[1.214s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libsensor_range.a
[1.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/lib/libutils.a
[1.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.sh
[1.216s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/library_path.dsv
[1.224s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/grid/accessstate.h
[1.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/grid/array2d.h
[1.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/grid/harray2d.h
[1.225s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/grid/map.h
[1.226s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.h
[1.226s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/gridfastslam/gridslamprocessor.hxx
[1.227s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/gridfastslam/motionmodel.h
[1.228s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/log/configuration.h
[1.228s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/log/sensorlog.h
[1.229s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/particlefilter/particlefilter.h
[1.229s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/scanmatcher/icp.h
[1.230s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/scanmatcher/scanmatcher.h
[1.230s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/scanmatcher/smmap.h
[1.231s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensor.h
[1.231s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_base/sensorreading.h
[1.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometryreading.h
[1.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_odometry/odometrysensor.h
[1.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangereading.h
[1.232s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/sensor/sensor_range/rangesensor.h
[1.233s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/autoptr.h
[1.233s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/commandline.h
[1.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/gvalues.h
[1.235s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/macro_params.h
[1.236s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/point.h
[1.236s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/include//gmapping/utils/stat.h
[1.236s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/ament_index/resource_index/package_run_dependencies/openslam_gmapping
[1.237s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/ament_index/resource_index/parent_prefix_path/openslam_gmapping
[1.238s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.sh
[1.238s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/ament_prefix_path.dsv
[1.239s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/path.sh
[1.239s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/environment/path.dsv
[1.240s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/local_setup.bash
[1.240s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/local_setup.sh
[1.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/local_setup.zsh
[1.241s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/local_setup.dsv
[1.241s] -- Symlinking: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/package.dsv
[1.286s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/ament_index/resource_index/packages/openslam_gmapping
[1.286s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_libraries-extras.cmake
[1.287s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/cmake/ament_cmake_export_include_directories-extras.cmake
[1.287s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig.cmake
[1.288s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/cmake/openslam_gmappingConfig-version.cmake
[1.288s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/openslam_gmapping/share/openslam_gmapping/package.xml
[1.325s] Invoked command in '/home/wheeltec/wheeltec_ros2/build/openslam_gmapping' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --install /home/wheeltec/wheeltec_ros2/build/openslam_gmapping
