[0.000000] (-) TimerEvent: {}
[0.199265] (-) TimerEvent: {}
[0.299907] (-) TimerEvent: {}
[0.400633] (-) TimerEvent: {}
[0.501321] (-) TimerEvent: {}
[0.601983] (-) TimerEvent: {}
[0.654185] (qt_ros_test) StdoutLine: {'line': b'-- The C compiler identification is GNU 11.4.0\n'}
[0.702184] (-) TimerEvent: {}
[0.803036] (-) TimerEvent: {}
[0.904526] (-) TimerEvent: {}
[0.941163] (qt_ros_test) StdoutLine: {'line': b'-- The CXX compiler identification is GNU 11.4.0\n'}
[0.987552] (qt_ros_test) StdoutLine: {'line': b'-- Detecting C compiler ABI info\n'}
[1.004747] (-) TimerEvent: {}
[1.105747] (-) TimerEvent: {}
[1.206632] (-) TimerEvent: {}
[1.307781] (-) TimerEvent: {}
[1.408926] (-) TimerEvent: {}
[1.509933] (-) TimerEvent: {}
[1.571658] (qt_ros_test) StdoutLine: {'line': b'-- Detecting C compiler ABI info - done\n'}
[1.600119] (qt_ros_test) StdoutLine: {'line': b'-- Check for working C compiler: /usr/bin/cc - skipped\n'}
[1.601435] (qt_ros_test) StdoutLine: {'line': b'-- Detecting C compile features\n'}
[1.603132] (qt_ros_test) StdoutLine: {'line': b'-- Detecting C compile features - done\n'}
[1.610023] (-) TimerEvent: {}
[1.614858] (qt_ros_test) StdoutLine: {'line': b'-- Detecting CXX compiler ABI info\n'}
[1.710250] (-) TimerEvent: {}
[1.810967] (-) TimerEvent: {}
[1.912084] (-) TimerEvent: {}
[2.012972] (-) TimerEvent: {}
[2.113748] (-) TimerEvent: {}
[2.214793] (-) TimerEvent: {}
[2.241298] (qt_ros_test) StdoutLine: {'line': b'-- Detecting CXX compiler ABI info - done\n'}
[2.258498] (qt_ros_test) StdoutLine: {'line': b'-- Check for working CXX compiler: /usr/bin/c++ - skipped\n'}
[2.259536] (qt_ros_test) StdoutLine: {'line': b'-- Detecting CXX compile features\n'}
[2.261011] (qt_ros_test) StdoutLine: {'line': b'-- Detecting CXX compile features - done\n'}
[2.314915] (-) TimerEvent: {}
[2.376578] (qt_ros_test) StdoutLine: {'line': b'-- Found ament_cmake: 1.3.7 (/home/wheeltec/autoware/install/ament_cmake/share/ament_cmake/cmake)\n'}
[2.415019] (-) TimerEvent: {}
[2.515629] (-) TimerEvent: {}
[2.616419] (-) TimerEvent: {}
[2.717186] (-) TimerEvent: {}
[2.817848] (-) TimerEvent: {}
[2.918637] (-) TimerEvent: {}
[3.019628] (-) TimerEvent: {}
[3.120333] (-) TimerEvent: {}
[3.220985] (-) TimerEvent: {}
[3.321778] (-) TimerEvent: {}
[3.422697] (-) TimerEvent: {}
[3.523431] (-) TimerEvent: {}
[3.624178] (-) TimerEvent: {}
[3.724788] (-) TimerEvent: {}
[3.745867] (qt_ros_test) StdoutLine: {'line': b'-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter \n'}
[3.825046] (-) TimerEvent: {}
[3.925831] (-) TimerEvent: {}
[4.026412] (-) TimerEvent: {}
[4.127161] (-) TimerEvent: {}
[4.228440] (-) TimerEvent: {}
[4.329330] (-) TimerEvent: {}
[4.429963] (-) TimerEvent: {}
[4.530597] (-) TimerEvent: {}
[4.631199] (-) TimerEvent: {}
[4.731765] (-) TimerEvent: {}
[4.832325] (-) TimerEvent: {}
[4.932941] (-) TimerEvent: {}
[5.033492] (-) TimerEvent: {}
[5.134411] (-) TimerEvent: {}
[5.235209] (-) TimerEvent: {}
[5.285032] (qt_ros_test) StdoutLine: {'line': b'-- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)\n'}
[5.335291] (-) TimerEvent: {}
[5.435824] (-) TimerEvent: {}
[5.536441] (-) TimerEvent: {}
[5.637037] (-) TimerEvent: {}
[5.737688] (-) TimerEvent: {}
[5.838351] (-) TimerEvent: {}
[5.938990] (-) TimerEvent: {}
[6.039635] (-) TimerEvent: {}
[6.140289] (-) TimerEvent: {}
[6.230029] (qt_ros_test) StdoutLine: {'line': b'-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)\n'}
[6.240360] (-) TimerEvent: {}
[6.341089] (-) TimerEvent: {}
[6.403818] (qt_ros_test) StdoutLine: {'line': b'-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)\n'}
[6.441253] (-) TimerEvent: {}
[6.541920] (-) TimerEvent: {}
[6.592039] (qt_ros_test) StdoutLine: {'line': b'-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)\n'}
[6.642176] (-) TimerEvent: {}
[6.742935] (-) TimerEvent: {}
[6.843717] (-) TimerEvent: {}
[6.889976] (qt_ros_test) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c\n'}
[6.943890] (-) TimerEvent: {}
[7.044750] (-) TimerEvent: {}
[7.145636] (-) TimerEvent: {}
[7.246447] (-) TimerEvent: {}
[7.278800] (qt_ros_test) StdoutLine: {'line': b'-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp\n'}
[7.346647] (-) TimerEvent: {}
[7.447431] (-) TimerEvent: {}
[7.548245] (-) TimerEvent: {}
[7.648996] (-) TimerEvent: {}
[7.721694] (qt_ros_test) StdoutLine: {'line': b'-- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)\n'}
[7.749128] (-) TimerEvent: {}
[7.843550] (qt_ros_test) StdoutLine: {'line': b'-- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)\n'}
[7.849231] (-) TimerEvent: {}
[7.949916] (-) TimerEvent: {}
[8.050669] (-) TimerEvent: {}
[8.151374] (-) TimerEvent: {}
[8.252095] (-) TimerEvent: {}
[8.352733] (-) TimerEvent: {}
[8.453454] (-) TimerEvent: {}
[8.554231] (-) TimerEvent: {}
[8.654958] (-) TimerEvent: {}
[8.755709] (-) TimerEvent: {}
[8.774079] (qt_ros_test) StdoutLine: {'line': b'-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)\n'}
[8.855896] (-) TimerEvent: {}
[8.956759] (-) TimerEvent: {}
[8.965257] (qt_ros_test) StdoutLine: {'line': b'-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)\n'}
[9.056949] (-) TimerEvent: {}
[9.157616] (-) TimerEvent: {}
[9.258418] (-) TimerEvent: {}
[9.359093] (-) TimerEvent: {}
[9.459954] (-) TimerEvent: {}
[9.560637] (-) TimerEvent: {}
[9.661404] (-) TimerEvent: {}
[9.762478] (-) TimerEvent: {}
[9.863767] (-) TimerEvent: {}
[9.964467] (-) TimerEvent: {}
[10.065316] (-) TimerEvent: {}
[10.166317] (-) TimerEvent: {}
[10.266994] (-) TimerEvent: {}
[10.367911] (-) TimerEvent: {}
[10.393458] (qt_ros_test) StdoutLine: {'line': b'-- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  \n'}
[10.468064] (-) TimerEvent: {}
[10.568729] (-) TimerEvent: {}
[10.624561] (qt_ros_test) StdoutLine: {'line': b'-- Found FastRTPS: /opt/ros/humble/include  \n'}
[10.668942] (-) TimerEvent: {}
[10.769700] (-) TimerEvent: {}
[10.870632] (-) TimerEvent: {}
[10.971310] (-) TimerEvent: {}
[11.040364] (qt_ros_test) StdoutLine: {'line': b"-- Using RMW implementation 'rmw_fastrtps_cpp' as default\n"}
[11.071435] (-) TimerEvent: {}
[11.172062] (-) TimerEvent: {}
[11.272840] (-) TimerEvent: {}
[11.312871] (qt_ros_test) StdoutLine: {'line': b'-- Looking for pthread.h\n'}
[11.373158] (-) TimerEvent: {}
[11.474086] (-) TimerEvent: {}
[11.574913] (-) TimerEvent: {}
[11.675799] (-) TimerEvent: {}
[11.776475] (-) TimerEvent: {}
[11.877375] (-) TimerEvent: {}
[11.932206] (qt_ros_test) StdoutLine: {'line': b'-- Looking for pthread.h - found\n'}
[11.932772] (qt_ros_test) StdoutLine: {'line': b'-- Performing Test CMAKE_HAVE_LIBC_PTHREAD\n'}
[11.977634] (-) TimerEvent: {}
