[0.170s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/astra_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/astra_camera_msgs -- -j6 -l6
[0.374s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_c[0m
[0.395s] [  1%] Built target astra_camera_msgs__cpp
[0.414s] [ 12%] Built target astra_camera_msgs__rosidl_generator_c
[0.455s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp[0m
[0.455s] [ 12%] Built target ament_cmake_python_symlink_astra_camera_msgs
[0.470s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_cpp[0m
[0.474s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_cpp[0m
[0.503s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c[0m
[0.509s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c[0m
[0.514s] [ 28%] Built target astra_camera_msgs__rosidl_typesupport_introspection_cpp
[0.521s] [ 35%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.524s] [ 47%] Built target astra_camera_msgs__rosidl_typesupport_cpp
[0.528s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c[0m
[0.572s] [ 58%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c
[0.589s] [ 70%] Built target astra_camera_msgs__rosidl_typesupport_c
[0.618s] [ 82%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c
[0.714s] [ 82%] Built target astra_camera_msgs
[0.833s] [ 83%] Built target astra_camera_msgs__py
[0.861s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_generator_py[0m
[0.927s] [ 93%] Built target astra_camera_msgs__rosidl_generator_py
[0.962s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[0.966s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_c__pyext[0m
[0.972s] [35m[1mConsolidate compiler generated dependencies of target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext[0m
[1.025s] [ 95%] Built target astra_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.050s] [ 97%] Built target astra_camera_msgs__rosidl_typesupport_introspection_c__pyext
[1.064s] [100%] Built target astra_camera_msgs__rosidl_typesupport_c__pyext
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.h
[1.757s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_c__visibility_control.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__functions.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__functions.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__functions.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.h
[1.758s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.h
[1.759s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__functions.h
[1.759s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.h
[1.759s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.h
[1.762s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__functions.h
[1.762s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.h
[1.762s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.h
[1.762s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__functions.h
[1.766s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.h
[1.767s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.h
[1.767s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.h
[1.768s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.h
[1.769s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.h
[1.769s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.h
[1.769s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.h
[1.769s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.h
[1.771s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.sh
[1.771s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/share/astra_camera_msgs/environment/library_path.dsv
[1.772s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_c.h
[1.772s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_c.h
[1.772s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_c.h
[1.772s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.774s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_c.h
[1.775s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_c.h
[1.775s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_c.h
[1.775s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_c.h
[1.775s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_c.h
[1.776s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_c.h
[1.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_c.h
[1.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_c.h
[1.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_c.h
[1.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_c.h
[1.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_introspection_c.h
[1.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_c.h
[1.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_c.h
[1.778s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_c.h
[1.779s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_c.h
[1.781s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__builder.hpp
[1.782s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__struct.hpp
[1.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__traits.hpp
[1.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__type_support.hpp
[1.783s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__builder.hpp
[1.784s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__struct.hpp
[1.784s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__traits.hpp
[1.784s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__type_support.hpp
[1.784s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__builder.hpp
[1.784s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__struct.hpp
[1.784s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__traits.hpp
[1.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__type_support.hpp
[1.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/device_info.hpp
[1.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/extrinsics.hpp
[1.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/metadata.hpp
[1.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__builder.hpp
[1.786s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__struct.hpp
[1.787s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__traits.hpp
[1.787s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__type_support.hpp
[1.787s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__builder.hpp
[1.787s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__struct.hpp
[1.787s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__traits.hpp
[1.787s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__type_support.hpp
[1.787s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__builder.hpp
[1.788s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__struct.hpp
[1.789s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__traits.hpp
[1.789s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__type_support.hpp
[1.789s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__builder.hpp
[1.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__struct.hpp
[1.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__traits.hpp
[1.791s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__type_support.hpp
[1.792s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__builder.hpp
[1.792s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__struct.hpp
[1.792s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__traits.hpp
[1.796s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_string__type_support.hpp
[1.796s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__builder.hpp
[1.796s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__struct.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__traits.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/set_int32__type_support.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_info.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_camera_params.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_device_info.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_int32.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/get_string.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/set_int32.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[1.797s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_camera_params__rosidl_typesupport_fastrtps_cpp.hpp
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[1.798s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/astra_camera_msgs/include/astra_camera_msgs/astra_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
