[0.000000] (-) TimerEvent: {}
[0.008241] (-) JobUnselected: {'identifier': 'turn_on_wheeltec_robot'}
[0.008380] (-) JobUnselected: {'identifier': 'ublox'}
[0.008466] (-) JobUnselected: {'identifier': 'ublox_gps'}
[0.008551] (-) JobUnselected: {'identifier': 'ublox_msgs'}
[0.008633] (-) JobUnselected: {'identifier': 'ublox_serialization'}
[0.008715] (-) JobUnselected: {'identifier': 'ultralytics_ros2'}
[0.008821] (-) JobUnselected: {'identifier': 'usb_cam'}
[0.008904] (-) JobUnselected: {'identifier': 'web_video_server'}
[0.008991] (-) JobUnselected: {'identifier': 'wheeltec_cartographer'}
[0.009075] (-) JobUnselected: {'identifier': 'wheeltec_dual_rtk_driver'}
[0.009160] (-) JobUnselected: {'identifier': 'wheeltec_gps_driver'}
[0.009243] (-) JobUnselected: {'identifier': 'wheeltec_joy'}
[0.009327] (-) JobUnselected: {'identifier': 'wheeltec_mic_aiui'}
[0.009410] (-) JobUnselected: {'identifier': 'wheeltec_mic_msg'}
[0.009495] (-) JobUnselected: {'identifier': 'wheeltec_mic_ros2'}
[0.009579] (-) JobUnselected: {'identifier': 'wheeltec_nav2'}
[0.009662] (-) JobUnselected: {'identifier': 'wheeltec_path_follow'}
[0.009745] (-) JobUnselected: {'identifier': 'wheeltec_radar'}
[0.009828] (-) JobUnselected: {'identifier': 'wheeltec_robot_kcf'}
[0.009910] (-) JobUnselected: {'identifier': 'wheeltec_robot_keyboard'}
[0.009997] (-) JobUnselected: {'identifier': 'wheeltec_robot_msg'}
[0.010084] (-) JobUnselected: {'identifier': 'wheeltec_robot_rrt'}
[0.010198] (-) JobUnselected: {'identifier': 'wheeltec_robot_rtab'}
[0.010290] (-) JobUnselected: {'identifier': 'wheeltec_robot_urdf'}
[0.010399] (-) JobUnselected: {'identifier': 'wheeltec_rrt_msg'}
[0.010544] (-) JobUnselected: {'identifier': 'wheeltec_rviz2'}
[0.010747] (-) JobUnselected: {'identifier': 'wheeltec_slam_toolbox'}
[0.010850] (-) JobUnselected: {'identifier': 'yesense_interface'}
[0.010925] (-) JobUnselected: {'identifier': 'yesense_std_ros2'}
[0.011005] (wheeltec_multi) JobQueued: {'identifier': 'wheeltec_multi', 'dependencies': OrderedDict([('nav2_common', '/home/wheeltec/wheeltec_ros2/install/nav2_common'), ('serial', '/home/wheeltec/wheeltec_ros2/install/serial'), ('nav2_msgs', '/home/wheeltec/wheeltec_ros2/install/nav2_msgs')])}
[0.011133] (wheeltec_multi) JobStarted: {'identifier': 'wheeltec_multi'}
[0.098783] (-) TimerEvent: {}
[0.199461] (-) TimerEvent: {}
[0.259777] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'cmake'}
[0.261314] (wheeltec_multi) JobProgress: {'identifier': 'wheeltec_multi', 'progress': 'build'}
