[0.219s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/nmea_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/nmea_msgs -- -j6 -l6
[0.401s] [  1%] Built target nmea_msgs__cpp
[0.416s] [  1%] Built target ament_cmake_python_symlink_nmea_msgs
[0.450s] [ 12%] Built target nmea_msgs__rosidl_generator_c
[0.535s] [ 24%] Built target nmea_msgs__rosidl_typesupport_cpp
[0.536s] [ 35%] Built target nmea_msgs__rosidl_typesupport_fastrtps_cpp
[0.641s] [ 46%] Built target nmea_msgs__rosidl_typesupport_introspection_c
[0.641s] [ 58%] Built target nmea_msgs__rosidl_typesupport_introspection_cpp
[0.656s] [ 69%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c
[0.711s] [ 81%] Built target nmea_msgs__rosidl_typesupport_c
[0.790s] [ 81%] Built target nmea_msgs
[0.892s] [ 82%] Built target nmea_msgs__py
[1.035s] [ 92%] Built target nmea_msgs__rosidl_generator_py
[1.187s] [ 97%] Built target nmea_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.190s] [ 97%] Built target nmea_msgs__rosidl_typesupport_c__pyext
[1.255s] [100%] Built target nmea_msgs__rosidl_typesupport_introspection_c__pyext
[1.898s] -- Execute custom install script
[1.899s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/ament_index/resource_index/rosidl_interfaces/nmea_msgs
[1.901s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__functions.h
[1.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.h
[1.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.h
[1.902s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__functions.h
[1.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.h
[1.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__type_support.h
[1.903s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__functions.h
[1.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.h
[1.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__type_support.h
[1.904s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__functions.h
[1.905s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.h
[1.906s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__type_support.h
[1.906s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__functions.h
[1.906s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.h
[1.907s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__type_support.h
[1.917s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__functions.h
[1.918s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.h
[1.918s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__type_support.h
[1.918s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__functions.h
[1.919s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.h
[1.919s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__type_support.h
[1.920s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgga.h
[1.920s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsa.h
[1.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgst.h
[1.924s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv.h
[1.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv_satellite.h
[1.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.h
[1.925s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_generator_c__visibility_control.h
[1.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.h
[1.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/library_path.sh
[1.926s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/library_path.dsv
[1.927s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_c.h
[1.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_c.h
[1.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_c.h
[1.928s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_c.h
[1.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_c.h
[1.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_c.h
[1.929s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_c.h
[1.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.930s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_c.h
[1.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_c.h
[1.931s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_c.h
[1.932s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_c.h
[1.932s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_c.h
[1.932s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_c.h
[1.933s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_c.h
[1.933s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.934s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__builder.hpp
[1.935s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__struct.hpp
[1.935s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__traits.hpp
[1.935s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__type_support.hpp
[1.936s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__builder.hpp
[1.937s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__struct.hpp
[1.937s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__traits.hpp
[1.943s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__type_support.hpp
[1.945s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__builder.hpp
[1.946s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__struct.hpp
[1.946s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__traits.hpp
[1.946s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__type_support.hpp
[1.947s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__builder.hpp
[1.947s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__struct.hpp
[1.947s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__traits.hpp
[1.948s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__type_support.hpp
[1.948s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__builder.hpp
[1.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__struct.hpp
[1.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__traits.hpp
[1.949s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__type_support.hpp
[1.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__builder.hpp
[1.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__struct.hpp
[1.950s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__traits.hpp
[1.951s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__type_support.hpp
[1.951s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__builder.hpp
[1.951s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__struct.hpp
[1.952s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__traits.hpp
[1.953s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__type_support.hpp
[1.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgga.hpp
[1.954s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsa.hpp
[1.958s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgst.hpp
[1.959s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv.hpp
[1.959s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gpgsv_satellite.hpp
[1.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/gprmc.hpp
[1.960s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.961s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/sentence.hpp
[1.967s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_fastrtps_cpp.hpp
[1.967s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_fastrtps_cpp.hpp
[1.967s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_fastrtps_cpp.hpp
[1.968s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_fastrtps_cpp.hpp
[1.977s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_fastrtps_cpp.hpp
[1.979s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_fastrtps_cpp.hpp
[1.979s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_fastrtps_cpp.hpp
[1.980s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.981s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgga__rosidl_typesupport_introspection_cpp.hpp
[1.981s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsa__rosidl_typesupport_introspection_cpp.hpp
[1.981s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgst__rosidl_typesupport_introspection_cpp.hpp
[1.982s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv__rosidl_typesupport_introspection_cpp.hpp
[1.982s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gpgsv_satellite__rosidl_typesupport_introspection_cpp.hpp
[1.982s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/gprmc__rosidl_typesupport_introspection_cpp.hpp
[1.983s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/include/nmea_msgs/nmea_msgs/msg/detail/sentence__rosidl_typesupport_introspection_cpp.hpp
[1.983s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.sh
[1.983s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/share/nmea_msgs/environment/pythonpath.dsv
[1.984s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/PKG-INFO
[1.984s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/SOURCES.txt
[1.985s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/dependency_links.txt
[1.986s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs-2.0.0-py3.10.egg-info/top_level.txt
[2.017s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/__init__.py
[2.019s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_c.c
[2.019s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[2.020s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/_nmea_msgs_s.ep.rosidl_typesupport_introspection_c.c
[2.020s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/libnmea_msgs__rosidl_generator_py.so
[2.020s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/__init__.py
[2.020s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgga.py
[2.020s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgga_s.c
[2.020s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsa.py
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsa_s.c
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgst.py
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgst_s.c
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv.py
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv_s.c
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv_satellite.py
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gpgsv_satellite_s.c
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gprmc.py
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_gprmc_s.c
[2.021s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence.py
[2.022s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/msg/_sentence_s.c
[2.022s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/nmea_msgs/local/lib/python3.10/dist-packages/nmea_msgs/nmea_msgs_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
