[0.207s] Invoking command in '/home/wheeltec/wheeltec_ros2/build/bodyreader_msg': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wheeltec/wheeltec_ros2/install/simple_follower_ros2:/home/wheeltec/wheeltec_ros2/install/wheeltec_robot_keyboard:/home/wheeltec/wheeltec_ros2/install/wheeltec_dual_rtk_driver:/home/wheeltec/wheeltec_ros2/install/ultralytics_ros2:/home/wheeltec/wheeltec_ros2/install/tf2_tools:/home/wheeltec/wheeltec_ros2/install/ollama_ros_chat:/home/wheeltec/wheeltec_ros2/install/nmea_navsat_driver:/home/wheeltec/wheeltec_ros2/install/nav2_waypoint_cycle:/home/wheeltec/wheeltec_ros2/install/nav2_simple_commander:/home/wheeltec/wheeltec_ros2/install/auto_recharge_ros2:/home/wheeltec/autoware/install/autoware_wheeltec_interface:/home/wheeltec/autoware/install/ad_api_visualizers:/opt/ros/humble /usr/bin/cmake --build /home/wheeltec/wheeltec_ros2/build/bodyreader_msg -- -j6 -l6
[1.195s] [ 11%] Built target bodyreader_msg__rosidl_generator_c
[1.220s] [ 12%] Built target bodyreader_msg__cpp
[1.426s] [ 12%] Built target ament_cmake_python_symlink_bodyreader_msg
[1.880s] [ 24%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_c
[1.905s] [ 35%] Built target bodyreader_msg__rosidl_typesupport_introspection_c
[1.962s] [ 47%] Built target bodyreader_msg__rosidl_typesupport_c
[1.973s] [ 58%] Built target bodyreader_msg__rosidl_typesupport_introspection_cpp
[2.013s] [ 70%] Built target bodyreader_msg__rosidl_typesupport_cpp
[2.025s] [ 82%] Built target bodyreader_msg__rosidl_typesupport_fastrtps_cpp
[2.479s] [ 82%] Built target bodyreader_msg
[2.933s] [ 83%] Built target bodyreader_msg__py
[3.285s] [ 93%] Built target bodyreader_msg__rosidl_generator_py
[3.674s] running egg_info
[3.676s] writing bodyreader_msg.egg-info/PKG-INFO
[3.687s] writing dependency_links to bodyreader_msg.egg-info/dependency_links.txt
[5.387s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedcharrgb.h
[5.387s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedmaskwh.h
[5.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/maskdata.h
[5.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_generator_c__visibility_control.h
[5.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector2f.h
[5.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector3f.h
[5.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/library_path.sh
[5.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/share/bodyreader_msg/environment/library_path.dsv
[5.388s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_fastrtps_c.h
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_fastrtps_c.h
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_fastrtps_c.h
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_fastrtps_c.h
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_fastrtps_c.h
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_fastrtps_c.h
[5.389s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_fastrtps_c.h
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_fastrtps_c.h
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_fastrtps_c.h
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/body.hpp
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodylist.hpp
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/bodyposture.hpp
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__builder.hpp
[5.390s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__struct.hpp
[5.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__traits.hpp
[5.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__type_support.hpp
[5.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__builder.hpp
[5.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__struct.hpp
[5.391s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__traits.hpp
[5.392s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__type_support.hpp
[5.392s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__builder.hpp
[5.392s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__struct.hpp
[5.393s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__traits.hpp
[5.393s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__type_support.hpp
[5.394s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__builder.hpp
[5.395s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__struct.hpp
[5.395s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__traits.hpp
[5.395s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__type_support.hpp
[5.395s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__builder.hpp
[5.395s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__struct.hpp
[5.395s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__traits.hpp
[5.395s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__type_support.hpp
[5.395s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__builder.hpp
[5.396s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__struct.hpp
[5.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__traits.hpp
[5.397s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__type_support.hpp
[5.398s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__builder.hpp
[5.398s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__struct.hpp
[5.398s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__traits.hpp
[5.402s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__type_support.hpp
[5.403s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__builder.hpp
[5.403s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__struct.hpp
[5.403s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__traits.hpp
[5.403s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__type_support.hpp
[5.403s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__builder.hpp
[5.404s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__struct.hpp
[5.404s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__traits.hpp
[5.404s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__type_support.hpp
[5.404s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/joint.hpp
[5.405s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedcharrgb.hpp
[5.405s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/lockedmaskwh.hpp
[5.405s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/maskdata.hpp
[5.406s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_generator_cpp__visibility_control.hpp
[5.407s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector2f.hpp
[5.407s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/vector3f.hpp
[5.407s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_fastrtps_cpp.hpp
[5.407s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_fastrtps_cpp.hpp
[5.407s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_fastrtps_cpp.hpp
[5.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_fastrtps_cpp.hpp
[5.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_fastrtps_cpp.hpp
[5.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_fastrtps_cpp.hpp
[5.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_fastrtps_cpp.hpp
[5.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_fastrtps_cpp.hpp
[5.409s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_fastrtps_cpp.hpp
[5.410s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.410s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_introspection_c.h
[5.410s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_introspection_c.h
[5.411s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_introspection_c.h
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_introspection_c.h
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedcharrgb__rosidl_typesupport_introspection_c.h
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/lockedmaskwh__rosidl_typesupport_introspection_c.h
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/maskdata__rosidl_typesupport_introspection_c.h
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector2f__rosidl_typesupport_introspection_c.h
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/vector3f__rosidl_typesupport_introspection_c.h
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.412s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/body__rosidl_typesupport_introspection_cpp.hpp
[5.413s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodylist__rosidl_typesupport_introspection_cpp.hpp
[5.413s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/bodyposture__rosidl_typesupport_introspection_cpp.hpp
[5.413s] -- Up-to-date symlink: /home/wheeltec/wheeltec_ros2/install/bodyreader_msg/include/bodyreader_msg/bodyreader_msg/msg/detail/joint__rosidl_typesupport_introspection_cpp.hpp
